------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  122812.887
  Time zero on CPU 1             :   0.269152700000000E+01  s.
  Internal wall clock time zero  :           485008092.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B037B8BB-8B8D-462D-A2D1-1E3BE7240FF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096518 Ha           0.02626388 eV
  | Sum of eigenvalues per atom                           :        -653.95922650 eV
  | Total energy (T->0) per atom                          :       -1222.28518663 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518663 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.420 s, elapsed        0.511 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1224E-02
  | Change of unmixed KS density  :  0.4979E-03
  | Change of sum of eigenvalues  :  0.1132E+00 eV
  | Change of total energy        :  0.2095E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.318 s           0.302 s
  | Charge density update                       :        0.006 s           0.005 s
  | Density mixing                              :        0.293 s           0.277 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240515, Time     :  122816.115
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147586E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.271662E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.295173E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.505 s, elapsed        0.543 s
  | RMS charge density error from multipole expansion :   0.140679E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.332 s, elapsed        0.387 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59714428 eV
  Highest occupied state (VBM) at     -6.13193736 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79485710 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33708026 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06551747 Ha       -1307.92927709 eV
  | XC energy correction          :         -11.32269393 Ha        -308.10617797 eV
  | XC potential correction       :          14.54153329 Ha         395.69525367 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42269090 Ha         -65.92477351 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037322 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037322 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51812157 Ha        2435.91202574 eV
  | Electrostatic energy          :        -168.03173763 Ha       -4572.37622099 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096505 Ha           0.02626046 eV
  | Sum of eigenvalues per atom                           :        -653.96463855 eV
  | Total energy (T->0) per atom                          :       -1222.28518661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.419 s, elapsed        0.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5463E-04
  | Change of unmixed KS density  :  0.1088E-02
  | Change of sum of eigenvalues  : -0.1082E-01 eV
  | Change of total energy        :  0.3008E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.131 s           0.094 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.106 s           0.068 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20240515, Time     :  122816.243
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.295173E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.271688E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.265656E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.540 s, elapsed        0.620 s
  | RMS charge density error from multipole expansion :   0.140683E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.482 s, elapsed        0.584 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59638058 eV
  Highest occupied state (VBM) at     -6.13142709 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479971 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33662738 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06530815 Ha       -1307.92358118 eV
  | XC energy correction          :         -11.32271376 Ha        -308.10671769 eV
  | XC potential correction       :          14.54155991 Ha         395.69597791 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42290700 Ha         -65.93065387 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809587 Ha        2435.91132631 eV
  | Electrostatic energy          :        -168.03169209 Ha       -4572.37498177 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096509 Ha           0.02626148 eV
  | Sum of eigenvalues per atom                           :        -653.96179059 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.523 s, elapsed        0.676 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7150E-04
  | Change of unmixed KS density  :  0.1100E-03
  | Change of sum of eigenvalues  :  0.5696E-02 eV
  | Change of total energy        :  0.6564E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.675 s           0.648 s
  | Charge density update                       :        0.013 s           0.013 s
  | Density mixing                              :        0.598 s           0.570 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.008 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.038 s           0.038 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20240515, Time     :  122816.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.787128E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.271688E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127908E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.499 s, elapsed        0.537 s
  | RMS charge density error from multipole expansion :   0.140682E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.329 s, elapsed        0.381 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59640930 eV
  Highest occupied state (VBM) at     -6.13144054 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479902 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33664151 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06531412 Ha       -1307.92374376 eV
  | XC energy correction          :         -11.32271322 Ha        -308.10670310 eV
  | XC potential correction       :          14.54155920 Ha         395.69595855 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42290085 Ha         -65.93048653 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809508 Ha        2435.91130494 eV
  | Electrostatic energy          :        -168.03169185 Ha       -4572.37497500 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096509 Ha           0.02626134 eV
  | Sum of eigenvalues per atom                           :        -653.96187188 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.418 s, elapsed        0.506 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4561E-05
  | Change of unmixed KS density  :  0.6838E-04
  | Change of sum of eigenvalues  : -0.1626E-03 eV
  | Change of total energy        :  0.1609E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.146 s           0.110 s
  | Charge density update                       :        0.005 s           0.006 s
  | Density mixing                              :        0.122 s           0.085 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20240515, Time     :  122817.072
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.305012E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.271689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.531311E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.501 s, elapsed        0.539 s
  | RMS charge density error from multipole expansion :   0.140681E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.329 s, elapsed        0.421 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59643102 eV
  Highest occupied state (VBM) at     -6.13145527 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479738 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665789 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06532007 Ha       -1307.92390560 eV
  | XC energy correction          :         -11.32271276 Ha        -308.10669056 eV
  | XC potential correction       :          14.54155859 Ha         395.69594193 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42289475 Ha         -65.93032059 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809583 Ha        2435.91132544 eV
  | Electrostatic energy          :        -168.03169306 Ha       -4572.37500803 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096507 Ha           0.02626101 eV
  | Sum of eigenvalues per atom                           :        -653.96195280 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.417 s, elapsed        0.501 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2004E-05
  | Change of unmixed KS density  :  0.2224E-05
  | Change of sum of eigenvalues  : -0.1618E-03 eV
  | Change of total energy        :  0.5909E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.453 s           0.431 s
  | Charge density update                       :        0.005 s           0.005 s
  | Density mixing                              :        0.428 s           0.406 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20240515, Time     :  122817.534
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265656E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.271689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.373886E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.499 s, elapsed        0.545 s
  | RMS charge density error from multipole expansion :   0.140681E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.331 s, elapsed        0.415 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59643062 eV
  Highest occupied state (VBM) at     -6.13145496 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479727 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665769 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06531993 Ha       -1307.92390173 eV
  | XC energy correction          :         -11.32271278 Ha        -308.10669094 eV
  | XC potential correction       :          14.54155860 Ha         395.69594243 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42289490 Ha         -65.93032459 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809582 Ha        2435.91132516 eV
  | Electrostatic energy          :        -168.03169304 Ha       -4572.37500737 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096507 Ha           0.02626101 eV
  | Sum of eigenvalues per atom                           :        -653.96195086 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.420 s, elapsed        0.513 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2678E-06
  | Change of unmixed KS density  :  0.1998E-05
  | Change of sum of eigenvalues  :  0.3875E-05 eV
  | Change of total energy        : -0.5182E-10 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.134 s           0.109 s
  | Charge density update                       :        0.005 s           0.006 s
  | Density mixing                              :        0.110 s           0.084 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20240515, Time     :  122817.665
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.688737E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.271689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.295173E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.497 s, elapsed        0.529 s
  | RMS charge density error from multipole expansion :   0.140681E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.331 s, elapsed        0.384 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59642849 eV
  Highest occupied state (VBM) at     -6.13145330 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479664 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665667 eV.

  Total energy components:
