------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.555
  Time zero on CPU 1             :   0.328515000000000E+01  s.
  Internal wall clock time zero  :           485008285.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF099BD0-2218-4946-A127-89FD81725F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.141 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240515, Time     :  123129.350
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.462437E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.240284E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.413242E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.584 s, elapsed        0.655 s
  | RMS charge density error from multipole expansion :   0.136718E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.645 s, elapsed        0.747 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75790530 eV
  Highest occupied state (VBM) at     -4.79132317 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.28986289 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50146028 eV.

  Total energy components:
  | Sum of eigenvalues            :        -148.89319887 Ha       -4051.59008399 eV
  | XC energy correction          :         -24.81181958 Ha        -675.16396269 eV
  | XC potential correction       :          31.96269112 Ha         869.74907761 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.69988402 Ha         -46.25619771 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.07399920 Ha       -7485.14435825 eV
  | Total energy, T -> 0          :        -275.07399920 Ha       -7485.14435825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.07399920 Ha       -7485.14435825 eV

  Derived energy quantities:
  | Kinetic energy                :         273.99812237 Ha        7455.86825998 eV
  | Electrostatic energy          :        -524.26030199 Ha      -14265.84865554 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027232 Ha           0.00741029 eV
  | Sum of eigenvalues per atom                           :       -2025.79504199 eV
  | Total energy (T->0) per atom                          :       -3742.57217913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.57217913 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.773 s, elapsed        0.955 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2244E-03
  | Change of unmixed KS density  :  0.1431E-02
  | Change of sum of eigenvalues  : -0.1050E-01 eV
  | Change of total energy        :  0.5685E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.181 s           0.149 s
  | Charge density update                       :        0.031 s           0.031 s
  | Density mixing                              :        0.062 s           0.028 s
  | Hartree multipole update                    :        0.027 s           0.027 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.041 s           0.042 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.141 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20240515, Time     :  123129.546
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.698576E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.240236E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.639541E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.551 s, elapsed        0.594 s
  | RMS charge density error from multipole expansion :   0.136701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.499 s, elapsed        0.553 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.025 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75808973 eV
  Highest occupied state (VBM) at     -4.79148568 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.28993377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50155191 eV.

  Total energy components:
  | Sum of eigenvalues            :        -148.89331943 Ha       -4051.59336462 eV
  | XC energy correction          :         -24.81181230 Ha        -675.16376455 eV
  | XC potential correction       :          31.96268152 Ha         869.74881657 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.69976115 Ha         -46.25285416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.07399920 Ha       -7485.14435822 eV
  | Total energy, T -> 0          :        -275.07399920 Ha       -7485.14435822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.07399920 Ha       -7485.14435822 eV

  Derived energy quantities:
  | Kinetic energy                :         273.99809437 Ha        7455.86749803 eV
  | Electrostatic energy          :        -524.26028127 Ha      -14265.84809170 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027232 Ha           0.00741015 eV
  | Sum of eigenvalues per atom                           :       -2025.79668231 eV
  | Total energy (T->0) per atom                          :       -3742.57217911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.57217911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.669 s, elapsed        0.831 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2127E-04
  | Change of unmixed KS density  :  0.2175E-03
  | Change of sum of eigenvalues  : -0.3281E-02 eV
  | Change of total energy        :  0.3272E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.101 s           0.062 s
  | Charge density update                       :        0.008 s           0.008 s
  | Density mixing                              :        0.048 s           0.008 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.008 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.028 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.141 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20240515, Time     :  123129.676
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.255816E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.240234E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.482116E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.556 s, elapsed        0.595 s
  | RMS charge density error from multipole expansion :   0.136701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.497 s, elapsed        0.550 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75809709 eV
  Highest occupied state (VBM) at     -4.79149680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.28993692 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50155989 eV.

  Total energy components:
  | Sum of eigenvalues            :        -148.89332581 Ha       -4051.59353806 eV
  | XC energy correction          :         -24.81181230 Ha        -675.16376474 eV
  | XC potential correction       :          31.96268152 Ha         869.74881652 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.69975476 Ha         -46.25268046 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.07399920 Ha       -7485.14435822 eV
  | Total energy, T -> 0          :        -275.07399920 Ha       -7485.14435822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.07399920 Ha       -7485.14435822 eV

  Derived energy quantities:
  | Kinetic energy                :         273.99808903 Ha        7455.86735272 eV
  | Electrostatic energy          :        -524.26027592 Ha      -14265.84794620 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027231 Ha           0.00740988 eV
  | Sum of eigenvalues per atom                           :       -2025.79676903 eV
  | Total energy (T->0) per atom                          :       -3742.57217911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.57217911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.669 s, elapsed        0.833 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1505E-04
  | Change of unmixed KS density  :  0.1038E-04
  | Change of sum of eigenvalues  : -0.1734E-03 eV
  | Change of total energy        : -0.6729E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.109 s           0.048 s
  | Charge density update                       :        0.008 s           0.008 s
  | Density mixing                              :        0.074 s           0.013 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.141 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20240515, Time     :  123129.767
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.177104E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.240235E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.118069E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.554 s, elapsed        0.592 s
  | RMS charge density error from multipole expansion :   0.136701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.499 s, elapsed        0.549 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75808355 eV
  Highest occupied state (VBM) at     -4.79143741 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.28992055 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50151686 eV.

  Total energy components:
  | Sum of eigenvalues            :        -148.89330090 Ha       -4051.59286035 eV
  | XC energy correction          :         -24.81181397 Ha        -675.16381020 eV
  | XC potential correction       :          31.96268377 Ha         869.74887777 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.69978025 Ha         -46.25337397 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.07399920 Ha       -7485.14435822 eV
  | Total energy, T -> 0          :        -275.07399920 Ha       -7485.14435822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.07399920 Ha       -7485.14435822 eV

  Derived energy quantities:
  | Kinetic energy                :         273.99808621 Ha        7455.86727607 eV
  | Electrostatic energy          :        -524.26027143 Ha      -14265.84782409 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027233 Ha           0.00741050 eV
  | Sum of eigenvalues per atom                           :       -2025.79643018 eV
  | Total energy (T->0) per atom                          :       -3742.57217911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.57217911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.670 s, elapsed        0.842 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1840E-04
  | Change of unmixed KS density  :  0.2851E-05
  | Change of sum of eigenvalues  :  0.6777E-03 eV
  | Change of total energy        :  0.3134E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.084 s           0.044 s
  | Charge density update                       :        0.008 s           0.008 s
  | Density mixing                              :        0.054 s           0.013 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.008 s           0.008 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.141 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20240515, Time     :  123129.854
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.491955E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.240236E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-16
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.559 s, elapsed        0.598 s
  | RMS charge density error from multipole expansion :   0.136701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.499 s, elapsed        0.554 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75808021 eV
  Highest occupied state (VBM) at     -4.79142422 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.28991717 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50150705 eV.

  Total energy components:
  | Sum of eigenvalues            :        -148.89329541 Ha       -4051.59271077 eV
  | XC energy correction          :         -24.81181434 Ha        -675.16382026 eV
  | XC potential correction       :          31.96268427 Ha         869.74889125 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.69978587 Ha         -46.25352696 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.07399920 Ha       -7485.14435822 eV
  | Total energy, T -> 0          :        -275.07399920 Ha       -7485.14435822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.07399920 Ha       -7485.14435822 eV

  Derived energy quantities:
  | Kinetic energy                :         273.99808629 Ha        7455.86727842 eV
  | Electrostatic energy          :        -524.26027115 Ha      -14265.84781638 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027234 Ha           0.00741063 eV
  | Sum of eigenvalues per atom                           :       -2025.79635539 eV
  | Total energy (T->0) per atom                          :       -3742.57217911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.57217911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.667 s, elapsed        0.840 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2531E-05
  | Change of unmixed KS density  :  0.1399E-04
  | Change of sum of eigenvalues  :  0.1496E-03 eV
  | Change of total energy        : -0.2289E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.155 s           0.119 s
  | Charge density update                       :        0.008 s           0.008 s
  | Density mixing                              :        0.124 s           0.089 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.005 s           0.006 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.141 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20240515, Time     :  123130.027
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.787128E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.240236E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.688737E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.556 s, elapsed        0.598 s
  | RMS charge density error from multipole expansion :   0.136701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.498 s, elapsed        0.575 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75808053 eV
  Highest occupied state (VBM) at     -4.79142587 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.28991747 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50150840 eV.

  Total energy components:
  | Sum of eigenvalues            :        -148.89329601 Ha       -4051.59272729 eV
  | XC energy correction          :         -24.81181430 Ha        -675.16381906 eV
  | XC potential correction       :          31.96268421 Ha         869.74888964 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.69978525 Ha         -46.25351003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.07399920 Ha       -7485.14435822 eV
  | Total energy, T -> 0          :        -275.07399920 Ha       -7485.14435822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.07399920 Ha       -7485.14435822 eV

  Derived energy quantities:
  | Kinetic energy                :         273.99808637 Ha        7455.86728045 eV
  | Electrostatic energy          :        -524.26027127 Ha      -14265.84781961 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027234 Ha           0.00741062 eV
  | Sum of eigenvalues per atom                           :       -2025.79636365 eV
  | Total energy (T->0) per atom                          :       -3742.57217911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.57217911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
