------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.175136E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.715 s, elapsed        0.763 s
  | RMS charge density error from multipole expansion :   0.139327E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.521 s, elapsed        0.658 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.61982944 eV
  Highest occupied state (VBM) at     -6.70778171 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.04298734 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.66479437 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.61592299 Ha      -27200.93323275 eV
  | XC energy correction          :         -79.01044386 Ha       -2149.98356748 eV
  | XC potential correction       :         102.49856697 Ha        2789.12791660 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.18939029 Ha          -5.15357195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04331249 Ha      -47131.29654680 eV
  | Total energy, T -> 0          :       -1732.04331249 Ha      -47131.29654680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04331249 Ha      -47131.29654680 eV

  Derived energy quantities:
  | Kinetic energy                :        1726.67566387 Ha       46985.23539626 eV
  | Electrostatic energy          :       -3379.70853249 Ha      -91966.54837558 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00121377 Ha           0.03302831 eV
  | Sum of eigenvalues per atom                           :       -9066.97774425 eV
  | Total energy (T->0) per atom                          :      -15710.43218227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.43218227 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.908 s, elapsed        1.128 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6748E-02
  | Change of unmixed KS density  :  0.2792E-01
  | Change of sum of eigenvalues  :  0.4837E-02 eV
  | Change of total energy        :  0.5352E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.348 s           0.332 s
  | Charge density update                       :        0.012 s           0.011 s
  | Density mixing                              :        0.307 s           0.291 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.008 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.008 s           0.008 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.460 MB (on task  73)
  |   Maximum:        0.467 MB (on task   0)
  |   Average:        0.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.234 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:        2.648 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.468 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20240515, Time     :  123129.234
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.546070E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.163369E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.526392E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.710 s, elapsed        0.760 s
  | RMS charge density error from multipole expansion :   0.139397E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.521 s, elapsed        0.641 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58747282 eV
  Highest occupied state (VBM) at     -6.70439899 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.03686994 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.66752905 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.61290863 Ha      -27200.85120790 eV
  | XC energy correction          :         -79.01010529 Ha       -2149.97435443 eV
  | XC potential correction       :         102.49811477 Ha        2789.11561142 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.19227757 Ha          -5.23213888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04329905 Ha      -47131.29618103 eV
  | Total energy, T -> 0          :       -1732.04329905 Ha      -47131.29618103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04329905 Ha      -47131.29618103 eV

  Derived energy quantities:
  | Kinetic energy                :        1726.69686720 Ha       46985.81236839 eV
  | Electrostatic energy          :       -3379.73006096 Ha      -91967.13419498 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00121878 Ha           0.03316481 eV
  | Sum of eigenvalues per atom                           :       -9066.95040263 eV
  | Total energy (T->0) per atom                          :      -15710.43206034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.43206034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.906 s, elapsed        1.137 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4104E-02
  | Change of unmixed KS density  :  0.5650E-02
  | Change of sum of eigenvalues  :  0.8202E-01 eV
  | Change of total energy        :  0.3658E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.145 s           0.052 s
  | Charge density update                       :        0.012 s           0.012 s
  | Density mixing                              :        0.094 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.008 s
  | Integration                                 :        0.008 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.461 MB (on task  73)
  |   Maximum:        0.467 MB (on task   0)
  |   Average:        0.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.234 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:        2.648 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.468 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240515, Time     :  123129.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.102819E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.163328E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.102327E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.713 s, elapsed        0.821 s
  | RMS charge density error from multipole expansion :   0.139442E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.682 s, elapsed        0.842 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58646975 eV
  Highest occupied state (VBM) at     -6.70594220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.03557688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.67036531 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.61940260 Ha      -27201.02791788 eV
  | XC energy correction          :         -79.00940979 Ha       -2149.95542893 eV
  | XC potential correction       :         102.49720156 Ha        2789.09076180 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.18556445 Ha          -5.04946552 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04329760 Ha      -47131.29614176 eV
  | Total energy, T -> 0          :       -1732.04329760 Ha      -47131.29614176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04329760 Ha      -47131.29614176 eV

  Derived energy quantities:
  | Kinetic energy                :        1726.69572403 Ha       46985.78126098 eV
  | Electrostatic energy          :       -3379.72961184 Ha      -91967.12197381 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00122070 Ha           0.03321701 eV
  | Sum of eigenvalues per atom                           :       -9067.00930596 eV
  | Total energy (T->0) per atom                          :      -15710.43204725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.43204725 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        1.015 s, elapsed        1.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1303E-02
  | Change of unmixed KS density  :  0.1999E-02
  | Change of sum of eigenvalues  : -0.1767E+00 eV
  | Change of total energy        :  0.3927E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.704 s           0.686 s
  | Charge density update                       :        0.019 s           0.019 s
  | Density mixing                              :        0.574 s           0.561 s
  | Hartree multipole update                    :        0.016 s           0.016 s
  | Hartree multipole summation                 :        0.011 s           0.011 s
  | Integration                                 :        0.012 s           0.012 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.461 MB (on task  73)
  |   Maximum:        0.467 MB (on task   0)
  |   Average:        0.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.235 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:        2.648 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.468 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20240515, Time     :  123130.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.116101E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.163380E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.109706E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.711 s, elapsed        0.775 s
  | RMS charge density error from multipole expansion :   0.139536E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.523 s, elapsed        0.650 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.070 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58668563 eV
  Highest occupied state (VBM) at     -6.70712163 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.03525268 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.67186895 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.62148749 Ha      -27201.08465064 eV
  | XC energy correction          :         -79.00926962 Ha       -2149.95161471 eV
  | XC potential correction       :         102.49701688 Ha        2789.08573644 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.18343498 Ha          -4.99151968 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04329753 Ha      -47131.29613982 eV
  | Total energy, T -> 0          :       -1732.04329753 Ha      -47131.29613982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04329753 Ha      -47131.29613982 eV

  Derived energy quantities:
  | Kinetic energy                :        1726.69728019 Ha       46985.82360648 eV
  | Electrostatic energy          :       -3379.73130811 Ha      -91967.16813159 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00122267 Ha           0.03327044 eV
  | Sum of eigenvalues per atom                           :       -9067.02821688 eV
  | Total energy (T->0) per atom                          :      -15710.43204661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.43204661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.907 s, elapsed        1.138 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4224E-03
  | Change of unmixed KS density  :  0.6742E-03
  | Change of sum of eigenvalues  : -0.5673E-01 eV
  | Change of total energy        :  0.1937E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.180 s           0.163 s
  | Charge density update                       :        0.012 s           0.012 s
  | Density mixing                              :        0.076 s           0.056 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.008 s
  | Integration                                 :        0.008 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.073 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.461 MB (on task  73)
  |   Maximum:        0.468 MB (on task   0)
  |   Average:        0.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.235 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:        2.648 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.468 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20240515, Time     :  123130.212
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.787128E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.163414E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.826484E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.702 s, elapsed        0.780 s
  | RMS charge density error from multipole expansion :   0.139565E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.521 s, elapsed        0.646 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58721447 eV
  Highest occupied state (VBM) at     -6.70717305 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.03532966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.67184338 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.62166992 Ha      -27201.08961474 eV
  | XC energy correction          :         -79.00926005 Ha       -2149.95135422 eV
  | XC potential correction       :         102.49700465 Ha        2789.08540375 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.18324990 Ha          -4.98648344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04329754 Ha      -47131.29613988 eV
  | Total energy, T -> 0          :       -1732.04329754 Ha      -47131.29613988 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04329754 Ha      -47131.29613988 eV

  Derived energy quantities:
  | Kinetic energy                :        1726.69709036 Ha       46985.81844071 eV
  | Electrostatic energy          :       -3379.73112784 Ha      -91967.16322636 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00122312 Ha           0.03328286 eV
  | Sum of eigenvalues per atom                           :       -9067.02987158 eV
  | Total energy (T->0) per atom                          :      -15710.43204663 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.43204663 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.912 s, elapsed        1.142 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6070E-04
  | Change of unmixed KS density  :  0.2174E-03
  | Change of sum of eigenvalues  : -0.4964E-02 eV
  | Change of total energy        : -0.5510E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.096 s           0.082 s
  | Charge density update                       :        0.012 s           0.012 s
  | Density mixing                              :        0.055 s           0.040 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.008 s           0.007 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.461 MB (on task  73)
  |   Maximum:        0.468 MB (on task   0)
  |   Average:        0.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.235 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:        2.649 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.469 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20240515, Time     :  123130.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.639541E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.163417E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.526392E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.703 s, elapsed        0.750 s
  | RMS charge density error from multipole expansion :   0.139566E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.520 s, elapsed        0.645 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.023 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58678247 eV
  Highest occupied state (VBM) at     -6.70702186 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.03527502 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.67174684 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.62135001 Ha      -27201.08090954 eV
  | XC energy correction          :         -79.00927633 Ha       -2149.95179741 eV
  | XC potential correction       :         102.49702619 Ha        2789.08598964 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.18357505 Ha          -4.99533132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04329753 Ha      -47131.29613986 eV
  | Total energy, T -> 0          :       -1732.04329753 Ha      -47131.29613986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04329753 Ha      -47131.29613986 eV

  Derived energy quantities:
  | Kinetic energy                :        1726.69727163 Ha       46985.82337334 eV
  | Electrostatic energy          :       -3379.73129283 Ha      -91967.16771579 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00122313 Ha           0.03328309 eV
  | Sum of eigenvalues per atom                           :       -9067.02696985 eV
  | Total energy (T->0) per atom                          :      -15710.43204662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.43204662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.906 s, elapsed        1.138 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2675E-04
  | Change of unmixed KS density  :  0.4789E-04
  | Change of sum of eigenvalues  :  0.8705E-02 eV
  | Change of total energy        :  0.1699E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.407 s           0.387 s
  | Charge density update                       :        0.012 s           0.012 s
  | Density mixing                              :        0.350 s           0.329 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.008 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.025 s           0.025 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.461 MB (on task  73)
  |   Maximum:        0.468 MB (on task   0)
  |   Average:        0.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.235 MB (on task  73 after allocating gradient_basis_wave)
