------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045031.535
  Time zero on CPU 1             :   0.458476000000000E+00  s.
  Internal wall clock time zero  :           484980631.535  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 772C7EC7-C20E-4494-AD54-227294399A81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240515, Time     :  045037.794
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.182023E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.541150E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.823 s, elapsed        2.007 s
  | RMS charge density error from multipole expansion :   0.769610E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.235 s, elapsed        0.467 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42192076 eV
  Highest occupied state (VBM) at     -7.45492120 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137496 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354624 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50509233 Ha       -1211.04517954 eV
  | XC energy correction          :         -10.66349634 Ha        -290.16849900 eV
  | XC potential correction       :          13.67926464 Ha         372.23172975 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490646 Ha         -39.31790532 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402511 Ha        2147.90410732 eV
  | Electrostatic energy          :        -147.57701691 Ha       -4015.77495054 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677563 eV
  | Sum of eigenvalues per atom                           :        -605.52258977 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.380 s, elapsed        0.714 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2507E-05
  | Change of unmixed KS density  :  0.5829E-05
  | Change of sum of eigenvalues  : -0.4444E-04 eV
  | Change of total energy        :  0.1835E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.357 s           0.337 s
  | Charge density update                       :        0.003 s           0.003 s
  | Density mixing                              :        0.336 s           0.316 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.008 s           0.008 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.155 MB (on task 409)
  |   Maximum:        0.155 MB (on task   0)
  |   Average:        0.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.483 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        1.293 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.111 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.470 MB (gradient_basis_wave on task   0)
  |   Average:        0.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20240515, Time     :  045038.135
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.491955E-16
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.113150E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.829 s, elapsed        2.006 s
  | RMS charge density error from multipole expansion :   0.769611E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.235 s, elapsed        0.464 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42192357 eV
  Highest occupied state (VBM) at     -7.45492234 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354643 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50509330 Ha       -1211.04520590 eV
  | XC energy correction          :         -10.66349624 Ha        -290.16849634 eV
  | XC potential correction       :          13.67926451 Ha         372.23172632 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490547 Ha         -39.31787820 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402438 Ha        2147.90408748 eV
  | Electrostatic energy          :        -147.57701628 Ha       -4015.77493336 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677566 eV
  | Sum of eigenvalues per atom                           :        -605.52260295 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.378 s, elapsed        0.708 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3705E-06
  | Change of unmixed KS density  :  0.1891E-05
  | Change of sum of eigenvalues  : -0.2635E-04 eV
  | Change of total energy        :  0.1106E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.336 s           0.337 s
  | Charge density update                       :        0.003 s           0.003 s
  | Density mixing                              :        0.315 s           0.316 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.008 s           0.008 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.155 MB (on task 409)
  |   Maximum:        0.155 MB (on task   0)
  |   Average:        0.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.483 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        1.293 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.111 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.470 MB (gradient_basis_wave on task   0)
  |   Average:        0.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20240515, Time     :  045038.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.236138E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.324690E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.860 s, elapsed        2.193 s
  | RMS charge density error from multipole expansion :   0.769611E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.378 s, elapsed        1.018 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42192329 eV
  Highest occupied state (VBM) at     -7.45492236 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354645 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50509329 Ha       -1211.04520560 eV
  | XC energy correction          :         -10.66349625 Ha        -290.16849650 eV
  | XC potential correction       :          13.67926452 Ha         372.23172652 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490548 Ha         -39.31787853 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402449 Ha        2147.90409063 eV
  | Electrostatic energy          :        -147.57701639 Ha       -4015.77493635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677566 eV
  | Sum of eigenvalues per atom                           :        -605.52260280 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2154E-07
  | Change of unmixed KS density  :  0.8946E-07
  | Change of sum of eigenvalues  :  0.2927E-06 eV
  | Change of total energy        : -0.1431E-10 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -14.017524         -381.43625
      2       2.00000          -6.610314         -179.87580
      3       2.00000          -0.732286          -19.92651
      4       2.00000          -0.344495           -9.37420
      5       2.00000          -0.273963           -7.45492
      6       2.00000          -0.273963           -7.45492
      7       0.00000          -0.267586           -7.28138
      8       0.00000          -0.036871           -1.00332
      9       0.00000          -0.036871           -1.00332
     10       0.00000           0.044235            1.20368
     11       0.00000           0.063671            1.73258
     12       0.00000           0.076642            2.08552
     13       0.00000           0.076642            2.08552
     14       0.00000           0.204546            5.56598
     15       0.00000           0.261104            7.10499
     16       0.00000           0.261104            7.10500
     17       0.00000           0.263820            7.17891
     18       0.00000           0.263820            7.17891
     19       0.00000           0.297455            8.09417
     20       0.00000           0.370269           10.07554
     21       0.00000           0.370269           10.07554
     22       0.00000           0.406141           11.05167
     23       0.00000           0.456849           12.43150
     24       0.00000           0.456849           12.43150
     25       0.00000           0.515277           14.02141
     26       0.00000           0.641881           17.46646
     27       0.00000           0.783779           21.32771
     28       0.00000           0.783779           21.32771
     29       0.00000           0.901564           24.53279
     30       0.00000           0.965802           26.28081
     31       0.00000           0.965802           26.28081
     32       0.00000           1.012675           27.55629
     33       0.00000           1.012675           27.55629
     34       0.00000           1.059409           28.82799
     35       0.00000           1.059410           28.82802
     36       0.00000           1.068493           29.07517
     37       0.00000           1.068493           29.07517
     38       0.00000           1.132653           30.82107
     39       0.00000           1.212792           33.00174
     40       0.00000           1.224238           33.31321
     41       0.00000           1.224238           33.31321
     42       0.00000           1.227869           33.41202
     43       0.00000           1.227869           33.41203
     44       0.00000           1.438128           39.13347
     45       0.00000           1.508146           41.03875
     46       0.00000           1.508146           41.03875
     47       0.00000           1.600255           43.54517
     48       0.00000           1.882844           51.23480
     49       0.00000           1.882844           51.23480
     50       0.00000           2.208330           60.09172
     51       0.00000           2.391132           65.06601
     52       0.00000           2.391132           65.06601
     53       0.00000           2.573298           70.02301
     54       0.00000           2.573299           70.02302
     55       0.00000           2.600694           70.76849
     56       0.00000           2.767272           75.30131
     57       0.00000           2.767272           75.30131
     58       0.00000           2.908117           79.13388
     59       0.00000           2.908118           79.13391
     60       0.00000           3.093460           84.17733
     61       0.00000           3.093460           84.17734
     62       0.00000           3.142903           85.52274
     63       0.00000           3.227517           87.82520
     64       0.00000           3.227517           87.82520
     65       0.00000           3.279460           89.23864
     66       0.00000           3.279460           89.23864
     67       0.00000           3.486592           94.87500
     68       0.00000           3.486599           94.87519
     69       0.00000           3.550390           96.61102
     70       0.00000           3.550390           96.61102
     71       0.00000           3.563357           96.96387
     72       0.00000           3.563361           96.96399
     73       0.00000           3.567463           97.07560
     74       0.00000           3.587303           97.61548
     75       0.00000           3.587303           97.61548
     76       0.00000           3.647329           99.24887
     77       0.00000           3.823424          104.04065
     78       0.00000           3.823424          104.04065
     79       0.00000           3.980004          108.30143
     80       0.00000           3.980004          108.30143
     81       0.00000           4.076020          110.91414
     82       0.00000           4.085590          111.17457
     83       0.00000           4.085591          111.17458
     84       0.00000           4.302870          117.08704
     85       0.00000           5.143598          139.96442
     86       0.00000           5.457460          148.50503
     87       0.00000           5.457460          148.50503
     88       0.00000           6.183052          168.24941
     89       0.00000           6.734507          183.25527
     90       0.00000           6.734508          183.25528
     91       0.00000           6.939892          188.84406
     92       0.00000           6.939892          188.84406
     93       0.00000           7.484674          203.66835
     94       0.00000           7.484675          203.66837
     95       0.00000           7.567574          205.92415
     96       0.00000           7.567574          205.92415
     97       0.00000           7.652269          208.22885
     98       0.00000           8.348958          227.18669
     99       0.00000           8.348958          227.18669
    100       0.00000           8.665378          235.79693
    101       0.00000           8.665381          235.79702
    102       0.00000           8.987099          244.55141
    103       0.00000           8.987119          244.55196
    104       0.00000           8.988754          244.59645
    105       0.00000           8.988754          244.59645
    106       0.00000           9.028807          245.68634
    107       0.00000           9.720599          264.51095
    108       0.00000           9.885068          268.98639
    109       0.00000           9.885068          268.98639
    110       0.00000          10.749443          292.50724
    111       0.00000          19.084839          519.32490
    112       0.00000          36.782314         1000.89769
    113       0.00000         101.719462         2767.92740
    114       0.00000         196.149879         5337.50979

  Highest occupied state (VBM) at     -7.45492236 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354645 eV.

  | Chemical Potential                          :    -7.42192329 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.604 s           0.599 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.542 s           0.549 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.006 s           0.006 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.028 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.155 MB (on task 409)
  |   Maximum:        0.155 MB (on task   0)
  |   Average:        0.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.483 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        1.293 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.111 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.470 MB (gradient_basis_wave on task   0)
  |   Average:        0.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.215803934221725E+04 eV
  | Total energy corrected        :         -0.215803934221725E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.215803934221725E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -10.306326637 Ha           -280.449416891 eV
  C Energy            :         -0.357169611 Ha             -9.719079606 eV
  XC Energy w/o HF    :        -10.663496247 Ha           -290.168496497 eV
  Total XC Energy     :        -10.663496247 Ha           -290.168496497 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :         -9.261218618 Ha           -252.010580760 eV
  C Energy LDA        :         -0.774243727 Ha            -21.068243764 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    B      0     0.735632 A      0.735632 A        1.128334E-16 a.u.
  |    B      0     0.753840 A      0.753840 A        4.390240E-17 a.u.
  |    B      0     0.872952 A      0.872952 A        1.415484E-16 a.u.
  |    B      0     0.905561 A      0.905561 A       -1.114197E-16 a.u.
  |    B      1     1.023317 A      1.023317 A        2.942689E-17 a.u.
  |    B      0     1.339102 A      1.339102 A       -6.995078E-17 a.u.
  |    B      1     1.423508 A      1.423508 A        3.939176E-17 a.u.
  |    B      0     1.731043 A      1.731043 A       -2.188156E-16 a.u.
  |    B      1     1.980202 A      1.980202 A        1.185210E-16 a.u.
  |    B      0     2.157119 A      2.157119 A        2.586159E-16 a.u.
  |    B      4     2.591271 A      2.591271 A       -7.765077E-17 a.u.
  |    B      3     2.655408 A      2.655408 A        2.927671E-16 a.u.
  |    B      1     2.754603 A      2.754603 A        1.338236E-17 a.u.
  |    B      5     2.857504 A      2.857504 A       -1.474011E-15 a.u.
  |    B      3     2.892651 A      2.892651 A        1.075793E-15 a.u.
  |    B      2     3.000708 A      3.000708 A       -2.160514E-16 a.u.
  |    B      0     3.112802 A      3.112802 A       -6.238600E-17 a.u.
  |    B      1     3.229083 A      3.229083 A       -1.888482E-16 a.u.
  |    B      1     3.268801 A      3.268801 A        2.221993E-16 a.u.
  |    B      5     3.268801 A      3.268801 A        3.172892E-17 a.u.
  |    B      4     3.517579 A      3.517579 A       -9.487509E-16 a.u.
  |    B      0     3.785292 A      3.785292 A        7.646205E-17 a.u.
  |    B      3     3.785292 A      3.785292 A       -8.930445E-16 a.u.
  |    B      5     3.878983 A      3.878983 A        6.812168E-15 a.u.
  |    B      2     3.926694 A      3.926694 A        7.301890E-17 a.u.
  |    B      4     4.330131 A      4.330131 A       -7.220916E-15 a.u.
  |    B      1     4.383392 A      4.383392 A       -6.920658E-16 a.u.
  |    B      3     4.383392 A      4.383392 A        3.039141E-15 a.u.
  |    B      2     4.775018 A      4.775018 A       -2.655081E-17 a.u.
  |    B      5     4.833750 A      4.833750 A        2.378194E-15 a.u.
  |    B      0     4.953392 A      4.953392 A       -2.129018E-16 a.u.
  |    B      1     5.075995 A      5.075995 A        2.781777E-17 a.u.
  |    B      4     5.736059 A      5.736059 A       -4.105843E-16 a.u.
  |    B      4     5.736059 A      5.736059 A        1.570362E-14 a.u.
  |    B      4     5.806613 A      5.806613 A       -3.060442E-14 a.u.
  |    B      4     5.806613 A      5.806613 A       -2.666049E-14 a.u.
  |    B      0     5.950334 A      5.950334 A       -4.070133E-16 a.u.
  |    B      3     6.023523 A      6.023523 A        2.994421E-15 a.u.
  |    B      2     6.172614 A      6.172614 A       -1.610248E-15 a.u.
  |    B      1     6.806801 A      6.806801 A        1.103967E-15 a.u.
  |    B      3     6.975278 A      6.975278 A        5.766635E-15 a.u.
  |    B      3     6.975278 A      6.975278 A        6.735609E-16 a.u.
  |    B      3     7.147925 A      7.147925 A       -1.673739E-14 a.u.
  |    B      2     7.414942 A      7.414942 A       -4.080903E-15 a.u.
  |    B      0     7.786543 A      7.786543 A        3.129199E-16 a.u.
  |    B      1     8.586549 A      8.586549 A        1.211815E-15 a.u.
  |    B      2     9.353698 A      9.353698 A        9.332079E-16 a.u.
  |    B      2     9.353698 A      9.353698 A       -5.923657E-16 a.u.
  |    B      2     9.353698 A      9.353698 A       -5.001551E-16 a.u.
  |    B      2     9.468749 A      9.468749 A       -1.909465E-15 a.u.
  |    B      0     9.585215 A      9.585215 A        4.012927E-16 a.u.
  |    B      2     9.585215 A      9.585215 A       -3.078966E-15 a.u.
  |    B      1     9.703113 A      9.703113 A       -5.571479E-16 a.u.
  |    B      5     4.893206 A  1.985674E+02 A          222.142519 a.u.
  |    B      4     5.950334 A  5.620783E+02 A          107.589139 a.u.
  |    B      3     7.147925 A  2.712413E+03 A           54.929906 a.u.
  |    B      2     9.703113 A  3.381690E+04 A           20.767691 a.u.
  |    B      1     9.703113 A  3.577442E+06 A            3.636914 a.u.
  |    B      0     9.585215 A  5.145111E+12 A            0.773720 a.u.
  |    N      0     0.525452 A      0.525452 A       -1.207732E-16 a.u.
  |    N      0     0.545080 A      0.545080 A        2.371890E-17 a.u.
  |    N      0     0.623537 A      0.623537 A       -1.327919E-16 a.u.
  |    N      0     0.654786 A      0.654786 A        4.286680E-17 a.u.
  |    N      1     0.730941 A      0.730941 A       -1.658086E-17 a.u.
  |    N      0     0.956502 A      0.956502 A        5.054837E-17 a.u.
  |    N      1     1.016791 A      1.016791 A       -5.976724E-18 a.u.
  |    N      0     1.221435 A      1.221435 A       -7.739314E-17 a.u.
  |    N      1     1.380267 A      1.380267 A       -5.001268E-18 a.u.
  |    N      0     1.522078 A      1.522078 A        1.065104E-16 a.u.
  |    N      4     1.637919 A      1.637919 A       -5.755944E-18 a.u.
  |    N      3     1.699105 A      1.699105 A       -2.004417E-17 a.u.
  |    N      3     1.850908 A      1.850908 A       -9.121410E-17 a.u.
  |    N      1     1.873674 A      1.873674 A        1.576123E-17 a.u.
  |    N      5     1.873674 A      1.873674 A        8.938535E-17 a.u.
  |    N      2     2.016274 A      2.016274 A        4.959256E-17 a.u.
  |    N      0     2.143363 A      2.143363 A        7.507489E-17 a.u.
  |    N      5     2.169726 A      2.169726 A       -7.259794E-16 a.u.
  |    N      1     2.196414 A      2.196414 A       -8.406267E-17 a.u.
  |    N      1     2.196414 A      2.196414 A       -5.972971E-17 a.u.
  |    N      4     2.278463 A      2.278463 A        1.753088E-17 a.u.
  |    N      3     2.482028 A      2.482028 A       -2.890044E-16 a.u.
  |    N      0     2.574746 A      2.574746 A        1.121772E-16 a.u.
  |    N      5     2.574746 A      2.574746 A        2.782099E-16 a.u.
  |    N      2     2.670927 A      2.670927 A       -1.983356E-16 a.u.
  |    N      4     2.804782 A      2.804782 A       -3.078758E-16 a.u.
  |    N      3     2.874204 A      2.874204 A        8.000923E-16 a.u.
  |    N      1     2.981572 A      2.981572 A        2.120156E-16 a.u.
  |    N      2     3.208490 A      3.208490 A        1.332673E-16 a.u.
  |    N      5     3.247955 A      3.247955 A       -5.936320E-15 a.u.
  |    N      0     3.410727 A      3.410727 A       -2.339466E-16 a.u.
  |    N      1     3.452679 A      3.452679 A        3.816255E-17 a.u.
  |    N      4     3.854246 A      3.854246 A       -2.442522E-15 a.u.
  |    N      4     3.854246 A      3.854246 A        2.954877E-15 a.u.
  |    N      4     3.901653 A      3.901653 A       -5.029585E-15 a.u.
  |    N      4     3.901653 A      3.901653 A       -2.866292E-15 a.u.
  |    N      4     3.901653 A      3.901653 A        7.000700E-16 a.u.
  |    N      3     3.998224 A      3.998224 A       -1.324593E-15 a.u.
  |    N      0     4.097185 A      4.097185 A        1.747170E-16 a.u.
  |    N      2     4.198596 A      4.198596 A       -6.845857E-16 a.u.
  |    N      1     4.686917 A      4.686917 A        1.208536E-16 a.u.
  |    N      3     4.686917 A      4.686917 A        4.432597E-16 a.u.
  |    N      3     4.686917 A      4.686917 A       -4.817188E-16 a.u.
  |    N      3     4.744566 A      4.744566 A       -5.424774E-15 a.u.
  |    N      2     5.043624 A      5.043624 A        1.100302E-15 a.u.
  |    N      0     5.427479 A      5.427479 A        2.235810E-17 a.u.
