------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.669
  Time zero on CPU 1             :   0.285902900000000E+01  s.
  Internal wall clock time zero  :           485008285.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3536D146-400E-4F5A-A7FC-CFF41212FDAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.067 s           0.022 s
  | Charge density update                       :        0.005 s           0.004 s
  | Density mixing                              :        0.045 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.004 s
  | Fock matrix evaluation                      :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.105 MB (on task  71)
  |   Maximum:        0.106 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.994 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.059 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240515, Time     :  123130.632
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.245977E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.294299E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.354207E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.410 s, elapsed        0.455 s
  | RMS charge density error from multipole expansion :   0.149911E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.315 s, elapsed        0.368 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12957188 eV
  Highest occupied state (VBM) at     -7.34599155 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98773403 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.35825753 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.86255259 Ha       -1356.82909060 eV
  | XC energy correction          :          -5.86217228 Ha        -159.51782379 eV
  | XC potential correction       :          11.05095945 Ha         300.71190663 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.58817949 Ha         -70.42794738 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.82888590 Ha       -2444.36835347 eV
  | Total energy, T -> 0          :         -89.82888590 Ha       -2444.36835347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.82888590 Ha       -2444.36835347 eV

  Derived energy quantities:
  | Kinetic energy                :          89.45845098 Ha        2434.28830636 eV
  | Electrostatic energy          :        -167.95471591 Ha       -4570.28035320 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00108118 Ha           0.02942032 eV
  | Sum of eigenvalues per atom                           :        -678.41454530 eV
  | Total energy (T->0) per atom                          :       -1222.18417673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.18417673 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.367 s, elapsed        0.452 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9129E-02
  | Change of unmixed KS density  :  0.5781E-02
  | Change of sum of eigenvalues  : -0.9869E+00 eV
  | Change of total energy        : -0.2944E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.113 s           0.100 s
  | Charge density update                       :        0.005 s           0.004 s
  | Density mixing                              :        0.091 s           0.078 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Integration                                 :        0.003 s           0.004 s
  | Fock matrix evaluation                      :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.105 MB (on task  71)
  |   Maximum:        0.106 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.994 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.059 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20240515, Time     :  123130.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.983910E-16
  | Sum of charges compensated after spline to logarithmic grids =   0.294396E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.590346E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.463 s, elapsed        0.538 s
  | RMS charge density error from multipole expansion :   0.149625E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.469 s, elapsed        0.563 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11494625 eV
  Highest occupied state (VBM) at     -7.34133996 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98873997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.35259999 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.86010216 Ha       -1356.76241096 eV
  | XC energy correction          :          -5.86091297 Ha        -159.48355630 eV
  | XC potential correction       :          11.05132111 Ha         300.72174799 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.59086565 Ha         -70.50104133 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.82750065 Ha       -2444.33065892 eV
  | Total energy, T -> 0          :         -89.82750065 Ha       -2444.33065892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.82750065 Ha       -2444.33065892 eV

  Derived energy quantities:
  | Kinetic energy                :          89.46319683 Ha        2434.41744762 eV
  | Electrostatic energy          :        -167.95626098 Ha       -4570.32239676 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00107955 Ha           0.02937600 eV
  | Sum of eigenvalues per atom                           :        -678.38120548 eV
  | Total energy (T->0) per atom                          :       -1222.16532946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.16532946 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.482 s, elapsed        0.636 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1372E-02
  | Change of unmixed KS density  :  0.6279E-02
  | Change of sum of eigenvalues  :  0.6668E-01 eV
  | Change of total energy        :  0.3769E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.181 s           0.146 s
  | Charge density update                       :        0.058 s           0.058 s
  | Density mixing                              :        0.068 s           0.032 s
  | Hartree multipole update                    :        0.005 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.008 s           0.008 s
  | Fock matrix evaluation                      :        0.003 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.029 s           0.029 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.105 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20240515, Time     :  123130.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.108230E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.294402E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147586E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.405 s, elapsed        0.440 s
  | RMS charge density error from multipole expansion :   0.149391E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.318 s, elapsed        0.368 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14907507 eV
  Highest occupied state (VBM) at     -7.35414516 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98881567 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.36532949 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.86658299 Ha       -1356.93876332 eV
  | XC energy correction          :          -5.86074226 Ha        -159.47891119 eV
  | XC potential correction       :          11.05061628 Ha         300.70256853 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.58375959 Ha         -70.30767566 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.82740955 Ha       -2444.32817995 eV
  | Total energy, T -> 0          :         -89.82740955 Ha       -2444.32817995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.82740955 Ha       -2444.32817995 eV

  Derived energy quantities:
  | Kinetic energy                :          89.46012664 Ha        2434.33390351 eV
  | Electrostatic energy          :        -167.95399790 Ha       -4570.26081516 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00107784 Ha           0.02932952 eV
  | Sum of eigenvalues per atom                           :        -678.46938166 eV
  | Total energy (T->0) per atom                          :       -1222.16408998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.16408998 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.368 s, elapsed        0.446 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1990E-02
  | Change of unmixed KS density  :  0.6011E-03
  | Change of sum of eigenvalues  : -0.1764E+00 eV
  | Change of total energy        :  0.2479E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.078 s           0.031 s
  | Charge density update                       :        0.005 s           0.005 s
  | Density mixing                              :        0.055 s           0.008 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.004 s           0.005 s
  | Integration                                 :        0.003 s           0.003 s
  | Fock matrix evaluation                      :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20240515, Time     :  123131.051
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.373886E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.294142E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245977E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.411 s, elapsed        0.441 s
  | RMS charge density error from multipole expansion :   0.149230E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.315 s, elapsed        0.368 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15474728 eV
  Highest occupied state (VBM) at     -7.35885191 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98956719 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.36928471 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.86845870 Ha       -1356.98980402 eV
  | XC energy correction          :          -5.86039006 Ha        -159.46932738 eV
  | XC potential correction       :          11.05045038 Ha         300.69805412 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.58187912 Ha         -70.25650536 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.82721849 Ha       -2444.32298095 eV
  | Total energy, T -> 0          :         -89.82721849 Ha       -2444.32298095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.82721849 Ha       -2444.32298095 eV

  Derived energy quantities:
  | Kinetic energy                :          89.46128175 Ha        2434.36533565 eV
  | Electrostatic energy          :        -167.95485758 Ha       -4570.28420830 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00107638 Ha           0.02928979 eV
  | Sum of eigenvalues per atom                           :        -678.49490201 eV
  | Total energy (T->0) per atom                          :       -1222.16149048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.16149048 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.368 s, elapsed        0.450 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6300E-03
  | Change of unmixed KS density  :  0.9937E-03
  | Change of sum of eigenvalues  : -0.5104E-01 eV
  | Change of total energy        :  0.5199E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.090 s           0.058 s
  | Charge density update                       :        0.005 s           0.005 s
  | Density mixing                              :        0.068 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.004 s
  | Fock matrix evaluation                      :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240515, Time     :  123131.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.787128E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.294099E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.226299E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.411 s, elapsed        0.461 s
  | RMS charge density error from multipole expansion :   0.149183E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.316 s, elapsed        0.369 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15740958 eV
  Highest occupied state (VBM) at     -7.36040949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98957362 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.37083587 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.86910752 Ha       -1357.00745944 eV
  | XC energy correction          :          -5.86025092 Ha        -159.46554101 eV
  | XC potential correction       :          11.05039052 Ha         300.69642529 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.58118207 Ha         -70.23753778 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.82709098 Ha       -2444.31951125 eV
  | Total energy, T -> 0          :         -89.82709098 Ha       -2444.31951125 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.82709098 Ha       -2444.31951125 eV

  Derived energy quantities:
  | Kinetic energy                :          89.46169230 Ha        2434.37650711 eV
  | Electrostatic energy          :        -167.95509114 Ha       -4570.29056379 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00107593 Ha           0.02927754 eV
  | Sum of eigenvalues per atom                           :        -678.50372972 eV
  | Total energy (T->0) per atom                          :       -1222.15975562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.15975562 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.367 s, elapsed        0.445 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1436E-03
  | Change of unmixed KS density  :  0.4513E-03
  | Change of sum of eigenvalues  : -0.1766E-01 eV
  | Change of total energy        :  0.3470E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.125 s           0.074 s
  | Charge density update                       :        0.004 s           0.005 s
  | Density mixing                              :        0.103 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.004 s           0.004 s
  | Fock matrix evaluation                      :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20240515, Time     :  123131.276
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.127908E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.294066E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.196782E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.411 s, elapsed        0.437 s
  | RMS charge density error from multipole expansion :   0.149174E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.315 s, elapsed        0.372 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15607394 eV
  Highest occupied state (VBM) at     -7.36022207 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98995294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.37026913 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.86899559 Ha       -1357.00441373 eV
  | XC energy correction          :          -5.86021750 Ha        -159.46463175 eV
  | XC potential correction       :          11.05040523 Ha         300.69682550 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
