------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.971
  Time zero on CPU 1             :   0.288805300000000E+01  s.
  Internal wall clock time zero  :           485008284.971  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03EBCFE2-713D-4DC9-A534-EAD658CE5459

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | error in Hartree potential    :           0.00037657 Ha           0.01024707 eV
  | Sum of eigenvalues per atom                           :        -627.23993421 eV
  | Total energy (T->0) per atom                          :       -1078.83006521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1078.83006521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.389 s, elapsed        0.478 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2095E+00
  | Change of unmixed KS density  :  0.1933E+00
  | Change of sum of eigenvalues  :  0.2047E+02 eV
  | Change of total energy        : -0.1929E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.380 s           0.354 s
  | Charge density update                       :        0.011 s           0.012 s
  | Density mixing                              :        0.280 s           0.252 s
  | Hartree multipole update                    :        0.027 s           0.027 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.007 s           0.007 s
  | Fock matrix evaluation                      :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.042 s           0.043 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.153 MB (on task 109)
  |   Maximum:        0.155 MB (on task   0)
  |   Average:        0.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.897 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.324 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.295 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20240515, Time     :  123129.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.368966E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.121813E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.910116E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.385 s, elapsed        0.405 s
  | RMS charge density error from multipole expansion :   0.484679E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.200 s, elapsed        0.243 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.78335100 eV
  Highest occupied state (VBM) at     -9.63549216 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.32083735 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.31465482 eV.

  Total energy components:
  | Sum of eigenvalues            :         -46.69873859 Ha       -1270.73733135 eV
  | XC energy correction          :          -5.49859445 Ha        -149.62436791 eV
  | XC potential correction       :          10.36436693 Ha         282.02877362 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.15416909 Ha         -31.40653891 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.35939286 Ha       -2159.47895267 eV
  | Total energy, T -> 0          :         -79.35939286 Ha       -2159.47895267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.35939286 Ha       -2159.47895267 eV

  Derived energy quantities:
  | Kinetic energy                :          79.02435072 Ha        2150.36199225 eV
  | Electrostatic energy          :        -147.73520232 Ha       -4020.07939440 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00036511 Ha           0.00993522 eV
  | Sum of eigenvalues per atom                           :        -635.36866568 eV
  | Total energy (T->0) per atom                          :       -1079.73947633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.73947633 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.278 s, elapsed        0.340 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1709E+00
  | Change of unmixed KS density  :  0.2281E+00
  | Change of sum of eigenvalues  : -0.1626E+02 eV
  | Change of total energy        : -0.1819E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.138 s           0.099 s
  | Charge density update                       :        0.033 s           0.033 s
  | Density mixing                              :        0.086 s           0.047 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Fock matrix evaluation                      :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.154 MB (on task 109)
  |   Maximum:        0.155 MB (on task   0)
  |   Average:        0.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.898 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.324 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.296 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20240515, Time     :  123129.442
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.314851E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.179834E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344368E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.383 s, elapsed        0.407 s
  | RMS charge density error from multipole expansion :   0.816326E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.201 s, elapsed        0.246 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.50757327 eV
  Highest occupied state (VBM) at     -8.46259024 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.33303700 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.12955324 eV.

  Total energy components:
  | Sum of eigenvalues            :         -46.16752826 Ha       -1256.28236277 eV
  | XC energy correction          :          -5.49497005 Ha        -149.52574285 eV
  | XC potential correction       :          10.40300246 Ha         283.08009992 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.63404439 Ha         -44.46461009 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.26579788 Ha       -2156.93210390 eV
  | Total energy, T -> 0          :         -79.26579788 Ha       -2156.93210390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.26579788 Ha       -2156.93210390 eV

  Derived energy quantities:
  | Kinetic energy                :          79.02122689 Ha        2150.27698848 eV
  | Electrostatic energy          :        -147.57648732 Ha       -4015.76053957 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00062178 Ha           0.01691953 eV
  | Sum of eigenvalues per atom                           :        -628.14118139 eV
  | Total energy (T->0) per atom                          :       -1078.46605195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1078.46605195 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.279 s, elapsed        0.338 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1778E+00
  | Change of unmixed KS density  :  0.2286E+00
  | Change of sum of eigenvalues  :  0.1445E+02 eV
  | Change of total energy        :  0.2547E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.105 s           0.087 s
  | Charge density update                       :        0.023 s           0.023 s
  | Density mixing                              :        0.065 s           0.046 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Fock matrix evaluation                      :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.154 MB (on task 109)
  |   Maximum:        0.156 MB (on task   0)
  |   Average:        0.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.898 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.325 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.296 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20240515, Time     :  123129.571
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.295173E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.178187E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.393564E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.386 s, elapsed        0.411 s
  | RMS charge density error from multipole expansion :   0.809073E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.203 s, elapsed        0.244 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.92947344 eV
  Highest occupied state (VBM) at     -8.64126096 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.40938002 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.23188094 eV.

  Total energy components:
  | Sum of eigenvalues            :         -46.27222106 Ha       -1259.13119892 eV
  | XC energy correction          :          -5.52177064 Ha        -150.25502408 eV
  | XC potential correction       :          10.39125344 Ha         282.76039274 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.52001795 Ha         -41.36179298 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.29501387 Ha       -2157.72711135 eV
  | Total energy, T -> 0          :         -79.29501387 Ha       -2157.72711135 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.29501387 Ha       -2157.72711135 eV

  Derived energy quantities:
  | Kinetic energy                :          78.91080894 Ha        2147.27236320 eV
  | Electrostatic energy          :        -147.54001712 Ha       -4014.76813488 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00062883 Ha           0.01711121 eV
  | Sum of eigenvalues per atom                           :        -629.56559946 eV
  | Total energy (T->0) per atom                          :       -1078.86355567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1078.86355567 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.280 s, elapsed        0.354 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2341E-01
  | Change of unmixed KS density  :  0.1550E+00
  | Change of sum of eigenvalues  : -0.2849E+01 eV
  | Change of total energy        : -0.7950E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.093 s           0.056 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.072 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Fock matrix evaluation                      :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.154 MB (on task 109)
  |   Maximum:        0.156 MB (on task   0)
  |   Average:        0.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.898 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.325 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.296 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20240515, Time     :  123129.654
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.113150E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.195099E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.103311E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.425 s, elapsed        0.483 s
  | RMS charge density error from multipole expansion :   0.895074E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.354 s, elapsed        1.618 s => Consider using load balancing!
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.99535434 eV
  Highest occupied state (VBM) at     -8.52423731 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.38883006 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.13540725 eV.

  Total energy components:
  | Sum of eigenvalues            :         -46.24622239 Ha       -1258.42373911 eV
  | XC energy correction          :          -5.52892793 Ha        -150.44978372 eV
  | XC potential correction       :          10.39104836 Ha         282.75481217 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.53164489 Ha         -41.67817811 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.28800451 Ha       -2157.53637688 eV
  | Total energy, T -> 0          :         -79.28800451 Ha       -2157.53637688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.28800451 Ha       -2157.53637688 eV

  Derived energy quantities:
  | Kinetic energy                :          78.83685184 Ha        2145.25988829 eV
  | Electrostatic energy          :        -147.46660986 Ha       -4012.77062168 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00071020 Ha           0.01932556 eV
  | Sum of eigenvalues per atom                           :        -629.21186956 eV
  | Total energy (T->0) per atom                          :       -1078.76818844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1078.76818844 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.393 s, elapsed        0.503 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1659E-01
  | Change of unmixed KS density  :  0.6790E-02
  | Change of sum of eigenvalues  :  0.7075E+00 eV
  | Change of total energy        :  0.1907E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.718 s           0.702 s
  | Charge density update                       :        0.012 s           0.012 s
  | Density mixing                              :        0.566 s           0.548 s
  | Hartree multipole update                    :        0.024 s           0.024 s
  | Hartree multipole summation                 :        0.006 s           0.007 s
  | Integration                                 :        0.083 s           0.083 s
  | Fock matrix evaluation                      :        0.005 s           0.006 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.019 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.154 MB (on task 109)
  |   Maximum:        0.156 MB (on task   0)
  |   Average:        0.156 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.898 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.325 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20240515, Time     :  123130.388
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.590346E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.195575E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.389 s, elapsed        0.414 s
  | RMS charge density error from multipole expansion :   0.886461E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.202 s, elapsed        0.242 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.80262263 eV
  Highest occupied state (VBM) at     -8.45800459 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.33781294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.12019164 eV.

  Total energy components:
  | Sum of eigenvalues            :         -46.19955183 Ha       -1257.15376863 eV
  | XC energy correction          :          -5.54354906 Ha        -150.84764489 eV
  | XC potential correction       :          10.39682124 Ha         282.91190023 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.58025244 Ha         -43.00085684 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.29878975 Ha       -2157.82985822 eV
  | Total energy, T -> 0          :         -79.29878975 Ha       -2157.82985822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.29878975 Ha       -2157.82985822 eV

  Derived energy quantities:
  | Kinetic energy                :          78.85947663 Ha        2145.87554005 eV
  | Electrostatic energy          :        -147.50577521 Ha       -4013.83636513 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00070084 Ha           0.01907096 eV
  | Sum of eigenvalues per atom                           :        -628.57688431 eV
  | Total energy (T->0) per atom                          :       -1078.91492911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1078.91492911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.279 s, elapsed        0.360 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5231E-01
  | Change of unmixed KS density  :  0.5871E-01
  | Change of sum of eigenvalues  :  0.1270E+01 eV
  | Change of total energy        : -0.2935E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.095 s           0.069 s
  | Charge density update                       :        0.004 s           0.005 s
  | Density mixing                              :        0.061 s           0.034 s
  | Hartree multipole update                    :        0.015 s           0.015 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Fock matrix evaluation                      :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.155 MB (on task 109)
  |   Maximum:        0.157 MB (on task   0)
  |   Average:        0.156 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.899 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.325 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20240515, Time     :  123130.487
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.245977E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.190387E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.442759E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.386 s, elapsed        0.408 s
  | RMS charge density error from multipole expansion :   0.841940E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.201 s, elapsed        0.243 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
