------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  044923.553
  Time zero on CPU 1             :   0.538639000000000E+00  s.
  Internal wall clock time zero  :           484980563.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48B3689-C1D3-475D-AE12-0CEE10B0709B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Maximal number of non-zero basis functions:      158 in task   843
  | Maximal number of non-zero basis functions:      158 in task   844
  | Maximal number of non-zero basis functions:      158 in task   845
  | Maximal number of non-zero basis functions:      158 in task   846
  | Maximal number of non-zero basis functions:      165 in task   847
  | Maximal number of non-zero basis functions:      170 in task   848
  | Maximal number of non-zero basis functions:      170 in task   849
  | Maximal number of non-zero basis functions:      165 in task   850
  | Maximal number of non-zero basis functions:      170 in task   851
  | Maximal number of non-zero basis functions:      170 in task   852
  | Maximal number of non-zero basis functions:      170 in task   853
  | Maximal number of non-zero basis functions:      165 in task   854
  | Maximal number of non-zero basis functions:      158 in task   855
  | Maximal number of non-zero basis functions:      158 in task   856
  | Maximal number of non-zero basis functions:      158 in task   857
  | Maximal number of non-zero basis functions:      158 in task   858
  | Maximal number of non-zero basis functions:      157 in task   859
  | Maximal number of non-zero basis functions:      158 in task   860
  | Maximal number of non-zero basis functions:      157 in task   861
  | Maximal number of non-zero basis functions:      158 in task   862
  | Maximal number of non-zero basis functions:      157 in task   863
  | Maximal number of non-zero basis functions:      150 in task   864
  | Maximal number of non-zero basis functions:      157 in task   865
  | Maximal number of non-zero basis functions:      150 in task   866
  | Maximal number of non-zero basis functions:      160 in task   867
  | Maximal number of non-zero basis functions:      157 in task   868
  | Maximal number of non-zero basis functions:      157 in task   869
  | Maximal number of non-zero basis functions:      160 in task   870
  | Maximal number of non-zero basis functions:      165 in task   871
  | Maximal number of non-zero basis functions:      158 in task   872
  | Maximal number of non-zero basis functions:      158 in task   873
  | Maximal number of non-zero basis functions:      158 in task   874
  | Maximal number of non-zero basis functions:      158 in task   875
  | Maximal number of non-zero basis functions:      158 in task   876
  | Maximal number of non-zero basis functions:      158 in task   877
  | Maximal number of non-zero basis functions:      158 in task   878
  | Maximal number of non-zero basis functions:      170 in task   879
  | Maximal number of non-zero basis functions:      165 in task   880
  | Maximal number of non-zero basis functions:      170 in task   881
  | Maximal number of non-zero basis functions:      165 in task   882
  | Maximal number of non-zero basis functions:      165 in task   883
  | Maximal number of non-zero basis functions:      170 in task   884
  | Maximal number of non-zero basis functions:      170 in task   885
  | Maximal number of non-zero basis functions:      165 in task   886
  | Maximal number of non-zero basis functions:      157 in task   887
  | Maximal number of non-zero basis functions:      158 in task   888
  | Maximal number of non-zero basis functions:      158 in task   889
  | Maximal number of non-zero basis functions:      158 in task   890
  | Maximal number of non-zero basis functions:      157 in task   891
  | Maximal number of non-zero basis functions:      158 in task   892
  | Maximal number of non-zero basis functions:      157 in task   893
  | Maximal number of non-zero basis functions:      158 in task   894
  | Maximal number of non-zero basis functions:      155 in task   895
  | Maximal number of non-zero basis functions:      157 in task   896
  | Maximal number of non-zero basis functions:      157 in task   897
  | Maximal number of non-zero basis functions:      150 in task   898
  | Maximal number of non-zero basis functions:      160 in task   899
  | Maximal number of non-zero basis functions:      157 in task   900
  | Maximal number of non-zero basis functions:      157 in task   901
  | Maximal number of non-zero basis functions:      157 in task   902
  | Maximal number of non-zero basis functions:      154 in task   903
  | Maximal number of non-zero basis functions:      154 in task   904
  | Maximal number of non-zero basis functions:      145 in task   905
  | Maximal number of non-zero basis functions:      151 in task   906
  | Maximal number of non-zero basis functions:      145 in task   907
  | Maximal number of non-zero basis functions:      138 in task   908
  | Maximal number of non-zero basis functions:      143 in task   909
  | Maximal number of non-zero basis functions:      146 in task   910
  | Maximal number of non-zero basis functions:      156 in task   911
  | Maximal number of non-zero basis functions:      158 in task   912
  | Maximal number of non-zero basis functions:      155 in task   913
  | Maximal number of non-zero basis functions:      153 in task   914
  | Maximal number of non-zero basis functions:      147 in task   915
  | Maximal number of non-zero basis functions:      153 in task   916
  | Maximal number of non-zero basis functions:      153 in task   917
  | Maximal number of non-zero basis functions:      155 in task   918
  | Maximal number of non-zero basis functions:      134 in task   919
  | Maximal number of non-zero basis functions:      123 in task   920
  | Maximal number of non-zero basis functions:      154 in task   921
  | Maximal number of non-zero basis functions:      145 in task   922
  | Maximal number of non-zero basis functions:      148 in task   923
  | Maximal number of non-zero basis functions:      154 in task   924
  | Maximal number of non-zero basis functions:      145 in task   925
  | Maximal number of non-zero basis functions:      146 in task   926
  | Maximal number of non-zero basis functions:      156 in task   927
  | Maximal number of non-zero basis functions:      155 in task   928
  | Maximal number of non-zero basis functions:      165 in task   929
  | Maximal number of non-zero basis functions:      157 in task   930
  | Maximal number of non-zero basis functions:      146 in task   931
  | Maximal number of non-zero basis functions:      153 in task   932
  | Maximal number of non-zero basis functions:      153 in task   933
  | Maximal number of non-zero basis functions:      155 in task   934
  | Maximal number of non-zero basis functions:       82 in task   935
  | Maximal number of non-zero basis functions:      123 in task   936
  | Maximal number of non-zero basis functions:      104 in task   937
  | Maximal number of non-zero basis functions:       42 in task   938
  | Maximal number of non-zero basis functions:       99 in task   939
  | Maximal number of non-zero basis functions:       29 in task   940
  | Maximal number of non-zero basis functions:       41 in task   941
  | Maximal number of non-zero basis functions:      123 in task   942
  | Maximal number of non-zero basis functions:       82 in task   943
  | Maximal number of non-zero basis functions:      165 in task   944
  | Maximal number of non-zero basis functions:      170 in task   945
  | Maximal number of non-zero basis functions:      170 in task   946
  | Maximal number of non-zero basis functions:      165 in task   947
  | Maximal number of non-zero basis functions:      170 in task   948
  | Maximal number of non-zero basis functions:      165 in task   949
  | Maximal number of non-zero basis functions:      170 in task   950
  | Maximal number of non-zero basis functions:      165 in task   951
  | Maximal number of non-zero basis functions:      165 in task   952
  | Maximal number of non-zero basis functions:      158 in task   953
  | Maximal number of non-zero basis functions:      158 in task   954
  | Maximal number of non-zero basis functions:      158 in task   955
  | Maximal number of non-zero basis functions:      158 in task   956
  | Maximal number of non-zero basis functions:      158 in task   957
  | Maximal number of non-zero basis functions:      158 in task   958
  | Maximal number of non-zero basis functions:      158 in task   959
  | Maximal number of non-zero basis functions:      157 in task   960
  | Maximal number of non-zero basis functions:      158 in task   961
  | Maximal number of non-zero basis functions:      157 in task   962
  | Maximal number of non-zero basis functions:      158 in task   963
  | Maximal number of non-zero basis functions:      158 in task   964
  | Maximal number of non-zero basis functions:      158 in task   965
  | Maximal number of non-zero basis functions:      157 in task   966
  | Maximal number of non-zero basis functions:      158 in task   967
  | Maximal number of non-zero basis functions:      157 in task   968
  | Maximal number of non-zero basis functions:      157 in task   969
  | Maximal number of non-zero basis functions:      160 in task   970
  | Maximal number of non-zero basis functions:      157 in task   971
  | Maximal number of non-zero basis functions:      157 in task   972
  | Maximal number of non-zero basis functions:      155 in task   973
  | Maximal number of non-zero basis functions:      157 in task   974
  | Maximal number of non-zero basis functions:      150 in task   975
  | Maximal number of non-zero basis functions:      154 in task   976
  | Maximal number of non-zero basis functions:      154 in task   977
  | Maximal number of non-zero basis functions:      145 in task   978
  | Maximal number of non-zero basis functions:      151 in task   979
  | Maximal number of non-zero basis functions:      145 in task   980
  | Maximal number of non-zero basis functions:      138 in task   981
  | Maximal number of non-zero basis functions:      143 in task   982
  | Maximal number of non-zero basis functions:      146 in task   983
  | Maximal number of non-zero basis functions:      156 in task   984
  | Maximal number of non-zero basis functions:      158 in task   985
  | Maximal number of non-zero basis functions:      153 in task   986
  | Maximal number of non-zero basis functions:      155 in task   987
  | Maximal number of non-zero basis functions:      153 in task   988
  | Maximal number of non-zero basis functions:      155 in task   989
  | Maximal number of non-zero basis functions:      153 in task   990
  | Maximal number of non-zero basis functions:      148 in task   991
  | Maximal number of non-zero basis functions:      123 in task   992
  | Maximal number of non-zero basis functions:      134 in task   993
  | Maximal number of non-zero basis functions:      154 in task   994
  | Maximal number of non-zero basis functions:      145 in task   995
  | Maximal number of non-zero basis functions:      148 in task   996
  | Maximal number of non-zero basis functions:      154 in task   997
  | Maximal number of non-zero basis functions:      145 in task   998
  | Maximal number of non-zero basis functions:      146 in task   999
  | Maximal number of non-zero basis functions:      156 in task  1000
  | Maximal number of non-zero basis functions:      155 in task  1001
  | Maximal number of non-zero basis functions:      165 in task  1002
  | Maximal number of non-zero basis functions:      157 in task  1003
  | Maximal number of non-zero basis functions:      153 in task  1004
  | Maximal number of non-zero basis functions:      155 in task  1005
  | Maximal number of non-zero basis functions:      153 in task  1006
  | Maximal number of non-zero basis functions:      146 in task  1007
  | Maximal number of non-zero basis functions:      148 in task  1008
  | Maximal number of non-zero basis functions:      153 in task  1009
  | Maximal number of non-zero basis functions:      145 in task  1010
  | Maximal number of non-zero basis functions:      145 in task  1011
  | Maximal number of non-zero basis functions:      134 in task  1012
  | Maximal number of non-zero basis functions:      123 in task  1013
  | Maximal number of non-zero basis functions:      154 in task  1014
  | Maximal number of non-zero basis functions:      145 in task  1015
  | Maximal number of non-zero basis functions:      156 in task  1016
  | Maximal number of non-zero basis functions:      155 in task  1017
  | Maximal number of non-zero basis functions:      155 in task  1018
  | Maximal number of non-zero basis functions:      152 in task  1019
  | Maximal number of non-zero basis functions:      153 in task  1020
  | Maximal number of non-zero basis functions:      148 in task  1021
  | Maximal number of non-zero basis functions:      150 in task  1022
  | Maximal number of non-zero basis functions:      153 in task  1023
  Allocating        0.299 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.207 s, elapsed        3.985 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.084 s, elapsed        1.422 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5333E-04,  0.2933E+01
  Finished singularity check of overlap matrix
  | Time :     0.265 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.030 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.030 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90509478 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -320.972513        -8734.10647
      2       2.00000         -38.178691        -1038.89503
      3       2.00000         -33.509811         -911.84835
      4       2.00000         -33.509454         -911.83865
      5       2.00000         -33.509454         -911.83865
      6       2.00000         -14.219746         -386.93899
      7       2.00000         -10.131996         -275.70563
      8       2.00000          -4.081838         -111.07247
      9       2.00000          -2.627883          -71.50835
     10       2.00000          -2.621854          -71.34428
     11       2.00000          -2.621854          -71.34428
     12       2.00000          -1.033886          -28.13347
     13       2.00000          -0.531890          -14.47346
     14       2.00000          -0.462955          -12.59765
     15       2.00000          -0.462955          -12.59765
     16       2.00000          -0.460919          -12.54225
     17       2.00000          -0.222740           -6.06106
     18       2.00000          -0.222740           -6.06106
     19       2.00000          -0.200728           -5.46209
     20       2.00000          -0.200726           -5.46204
     21       2.00000          -0.200483           -5.45541
     22       0.00000          -0.120945           -3.29108
     23       0.00000          -0.120945           -3.29108
     24       0.00000          -0.112157           -3.05194
     25       0.00000          -0.009135           -0.24859
     26       0.00000          -0.009135           -0.24859
     27       0.00000           0.005900            0.16055
     28       0.00000           0.041972            1.14211
     29       0.00000           0.086334            2.34926
     30       0.00000           0.089425            2.43339
     31       0.00000           0.089425            2.43339
     32       0.00000           0.116159            3.16084
     33       0.00000           0.116159            3.16085
     34       0.00000           0.120372            3.27548
     35       0.00000           0.120372            3.27548
     36       0.00000           0.152673            4.15445
     37       0.00000           0.166571            4.53263
     38       0.00000           0.198525            5.40214
     39       0.00000           0.198525            5.40214
     40       0.00000           0.251833            6.85271
     41       0.00000           0.296653            8.07234
     42       0.00000           0.309595            8.42451
     43       0.00000           0.309595            8.42451
     44       0.00000           0.392629           10.68398
     45       0.00000           0.399562           10.87263
     46       0.00000           0.399562           10.87263
     47       0.00000           0.425276           11.57235
     48       0.00000           0.425276           11.57235
     49       0.00000           0.474453           12.91052
     50       0.00000           0.474453           12.91053
     51       0.00000           0.486614           13.24143
     52       0.00000           0.486614           13.24143
     53       0.00000           0.497410           13.53522
     54       0.00000           0.532353           14.48607
     55       0.00000           0.562169           15.29741
     56       0.00000           0.690663           18.79389
     57       0.00000           0.690663           18.79389
     58       0.00000           0.693744           18.87774
     59       0.00000           0.794876           21.62967
     60       0.00000           0.794876           21.62967
     61       0.00000           0.800713           21.78852
     62       0.00000           0.800713           21.78852
     63       0.00000           0.845374           23.00379
     64       0.00000           0.988535           26.89941
     65       0.00000           1.036528           28.20536
     66       0.00000           1.036528           28.20536
     67       0.00000           1.276215           34.72757
     68       0.00000           1.276215           34.72757
     69       0.00000           1.308268           35.59978
     70       0.00000           1.461866           39.77939
     71       0.00000           1.461867           39.77941
     72       0.00000           1.470974           40.02725
     73       0.00000           1.528513           41.59294
     74       0.00000           1.528513           41.59294
     75       0.00000           1.553822           42.28164
     76       0.00000           1.553822           42.28164
     77       0.00000           1.598392           43.49446
     78       0.00000           1.633118           44.43941
     79       0.00000           1.633119           44.43943
     80       0.00000           1.648988           44.87125
     81       0.00000           1.668637           45.40591
     82       0.00000           1.668637           45.40591
     83       0.00000           1.711241           46.56524
     84       0.00000           1.711241           46.56525
     85       0.00000           1.840195           50.07426
     86       0.00000           1.840195           50.07426
     87       0.00000           1.993985           54.25909
     88       0.00000           2.070160           56.33191
     89       0.00000           2.070160           56.33191
     90       0.00000           2.114022           57.52546
     91       0.00000           2.114022           57.52546
     92       0.00000           2.121770           57.73631
     93       0.00000           2.153905           58.61074
     94       0.00000           2.212805           60.21348
     95       0.00000           2.212805           60.21348
     96       0.00000           2.377356           64.69116
     97       0.00000           2.377356           64.69116
     98       0.00000           2.449628           66.65776
     99       0.00000           2.558463           69.61932
    100       0.00000           2.558463           69.61932
    101       0.00000           2.650332           72.11919
    102       0.00000           2.650335           72.11927
    103       0.00000           2.780987           75.67450
    104       0.00000           2.780987           75.67450
    105       0.00000           2.852414           77.61814
    106       0.00000           3.004308           81.75139
    107       0.00000           3.004309           81.75141
    108       0.00000           3.276490           89.15783
    109       0.00000           3.276490           89.15783
    110       0.00000           3.302739           89.87211
    111       0.00000           3.373614           91.80071
    112       0.00000           3.591622           97.73300
    113       0.00000           3.591622           97.73300
    114       0.00000           3.636395           98.95135
    115       0.00000           4.364027          118.75121
    116       0.00000           4.429857          120.54255
    117       0.00000           4.429861          120.54265
    118       0.00000           4.514400          122.84307
    119       0.00000           4.514400          122.84307
    120       0.00000           4.535078          123.40576
    121       0.00000           4.535078          123.40576
    122       0.00000           4.597650          125.10841
    123       0.00000           4.597651          125.10845
    124       0.00000           4.651339          126.56937
    125       0.00000           4.651339          126.56937
    126       0.00000           4.741297          129.01726
    127       0.00000           5.070755          137.98226
    128       0.00000           5.222433          142.10962
    129       0.00000           5.222436          142.10971
    130       0.00000           5.347565          145.51464
    131       0.00000           5.347565          145.51464
    132       0.00000           5.634799          153.33069
    133       0.00000           5.634800          153.33070
    134       0.00000           5.660137          154.02018
    135       0.00000           5.660137          154.02018
    136       0.00000           5.695458          154.98130
    137       0.00000           5.695458          154.98130
    138       0.00000           5.774278          157.12611
    139       0.00000           5.814709          158.22629
    140       0.00000           5.814729          158.22683
    141       0.00000           6.411017          174.45265
    142       0.00000           6.599843          179.59087
    143       0.00000           6.599942          179.59356
    144       0.00000           6.722490          182.92825
    145       0.00000           6.722490          182.92825
    146       0.00000           6.797929          184.98107
    147       0.00000           6.797935          184.98123
    148       0.00000           6.863034          186.75267
    149       0.00000           6.863034          186.75267
    150       0.00000           7.016738          190.93515
    151       0.00000           7.016738          190.93515
    152       0.00000           7.204891          196.05507
    153       0.00000           7.215968          196.35648
    154       0.00000           7.215968          196.35648
    155       0.00000           7.308259          198.86785
    156       0.00000           7.841343          213.37380
    157       0.00000           8.011736          218.01043
    158       0.00000           8.011750          218.01082
    159       0.00000           8.160308          222.05328
    160       0.00000           8.160308          222.05328
    161       0.00000           8.165369          222.19100
    162       0.00000           8.165369          222.19100
    163       0.00000           8.443556          229.76085
    164       0.00000           8.443563          229.76103
    165       0.00000           8.665247          235.79338
    166       0.00000           9.001391          244.94032
    167       0.00000           9.001395          244.94043
    168       0.00000           9.192684          250.14567
    169       0.00000           9.192684          250.14567
    170       0.00000           9.272524          252.31821
    171       0.00000          10.470794          284.92480
    172       0.00000          10.889288          296.31261
    173       0.00000          10.889288          296.31261
    174       0.00000          11.178455          304.18123
    175       0.00000          12.360086          336.33505
    176       0.00000          12.774144          347.60213
    177       0.00000          12.774144          347.60213
    178       0.00000          12.776240          347.65917
    179       0.00000          12.776263          347.65979
    180       0.00000          12.776363          347.66254
    181       0.00000          12.776479          347.66569
    182       0.00000          12.815037          348.71489
    183       0.00000          12.815037          348.71489
    184       0.00000          12.866454          350.11404
    185       0.00000          20.507065          558.02564
    186       0.00000          20.507065          558.02564
    187       0.00000          20.545919          559.08289
    188       0.00000          20.545928          559.08313
    189       0.00000          20.717391          563.74890
    190       0.00000          20.717391          563.74890
    191       0.00000          20.835359          566.95898
    192       0.00000          27.802071          756.53286
    193       0.00000          37.060459         1008.46641
    194       0.00000          40.103046         1091.25940
    195       0.00000         136.818619         3723.02404
    196       0.00000         146.830813         3995.46971
    197       0.00000         196.472215         5346.28099
    198       0.00000         904.310097        24607.52975

  Highest occupied state (VBM) at     -5.45541494 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.29107914 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.16433580 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -999.97023555 Ha      -27210.57456805 eV
  | XC energy correction          :         -78.92069775 Ha       -2147.54145137 eV
  | XC potential correction       :         102.37948261 Ha        2785.88746625 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.23757301 Ha      -47136.58264440 eV
  | Total energy, T -> 0          :       -1732.23757301 Ha      -47136.58264440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.23757301 Ha      -47136.58264440 eV

  Derived energy quantities:
  | Kinetic energy                :        1732.10480181 Ha       47132.96975624 eV
  | Electrostatic energy          :       -3385.42167707 Ha      -92122.01094927 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -9070.19152268 eV
  | Total energy (T->0) per atom                          :      -15712.19421480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15712.19421480 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.582 s           0.585 s
  | Boundary condition initialization           :        0.001 s           0.001 s
  | Integration                                 :        0.010 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.392 s
  | Grid partitioning                           :        0.085 s           0.084 s
  | Preloading free-atom quantities on grid     :        0.045 s           0.045 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.454 MB (on task  594)
  |   Maximum:        0.455 MB (on task    0)
  |   Average:        0.454 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.698 MB (on task  779 after allocating wave)
  |   Maximum:        1.667 MB (on task  716 after allocating wave)
  |   Average:        1.345 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.299 MB (KS_eigenvector on task    0)
  |   Maximum:        0.299 MB (KS_eigenvector on task    0)
  |   Average:        0.299 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        2.070 s, elapsed       14.175 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.205 s           0.205 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240515, Time     :  044925.066
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.491955E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.267557E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.393564E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.564 s, elapsed        6.685 s
  | RMS charge density error from multipole expansion :   0.320476E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.662 s, elapsed        1.110 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.029 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.60137713 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -321.259399        -8741.91303
      2       2.00000         -38.442658        -1046.07794
      3       2.00000         -33.779624         -919.19033
      4       2.00000         -33.775740         -919.08464
      5       2.00000         -33.775740         -919.08464
      6       2.00000         -13.999573         -380.94776
      7       2.00000          -9.993056         -271.92488
      8       2.00000          -4.266681         -116.10229
      9       2.00000          -2.811713          -76.51062
     10       2.00000          -2.800753          -76.21235
     11       2.00000          -2.800753          -76.21235
     12       2.00000          -0.888303          -24.17195
     13       2.00000          -0.484401          -13.18123
     14       2.00000          -0.380629          -10.35745
     15       2.00000          -0.380629          -10.35745
     16       2.00000          -0.365869           -9.95579
     17       2.00000          -0.356178           -9.69209
     18       2.00000          -0.356176           -9.69204
     19       2.00000          -0.335468           -9.12854
     20       2.00000          -0.335468           -9.12854
     21       2.00000          -0.320674           -8.72598
     22       0.00000          -0.162151           -4.41235
     23       0.00000          -0.080607           -2.19343
     24       0.00000          -0.080607           -2.19343
     25       0.00000           0.000274            0.00745
     26       0.00000           0.000274            0.00745
     27       0.00000           0.014274            0.38841
     28       0.00000           0.022228            0.60484
     29       0.00000           0.078681            2.14103
     30       0.00000           0.078681            2.14103
     31       0.00000           0.093120            2.53394
     32       0.00000           0.103874            2.82656
     33       0.00000           0.103874            2.82656
     34       0.00000           0.130342            3.54678
     35       0.00000           0.130342            3.54678
     36       0.00000           0.161505            4.39477
     37       0.00000           0.179409            4.88198
     38       0.00000           0.209330            5.69616
     39       0.00000           0.209330            5.69616
     40       0.00000           0.252163            6.86171
     41       0.00000           0.306007            8.32687
     42       0.00000           0.332930            9.05949
     43       0.00000           0.332930            9.05949
     44       0.00000           0.370179           10.07308
     45       0.00000           0.401551           10.92676
     46       0.00000           0.401551           10.92676
     47       0.00000           0.423349           11.51990
     48       0.00000           0.423349           11.51990
     49       0.00000           0.463564           12.61421
     50       0.00000           0.463564           12.61421
     51       0.00000           0.465634           12.67054
     52       0.00000           0.465634           12.67054
     53       0.00000           0.500405           13.61671
     54       0.00000           0.565185           15.37946
     55       0.00000           0.602166           16.38578
     56       0.00000           0.727776           19.80380
     57       0.00000           0.739281           20.11685
     58       0.00000           0.739281           20.11685
     59       0.00000           0.818656           22.27676
     60       0.00000           0.818656           22.27676
     61       0.00000           0.862460           23.46872
     62       0.00000           0.862460           23.46872
     63       0.00000           0.893751           24.32022
     64       0.00000           1.016365           27.65670
     65       0.00000           1.107701           30.14207
     66       0.00000           1.107701           30.14207
     67       0.00000           1.300487           35.38805
     68       0.00000           1.300487           35.38805
     69       0.00000           1.374619           37.40528
     70       0.00000           1.400281           38.10359
     71       0.00000           1.400282           38.10361
     72       0.00000           1.499281           40.79752
     73       0.00000           1.547239           42.10250
     74       0.00000           1.547239           42.10250
     75       0.00000           1.566486           42.62624
     76       0.00000           1.583013           43.07598
     77       0.00000           1.583013           43.07598
     78       0.00000           1.593098           43.35039
     79       0.00000           1.593098           43.35039
     80       0.00000           1.624120           44.19455
     81       0.00000           1.682111           45.77256
     82       0.00000           1.682111           45.77258
     83       0.00000           1.746007           47.51126
     84       0.00000           1.746007           47.51127
     85       0.00000           1.868695           50.84977
     86       0.00000           1.868695           50.84977
     87       0.00000           1.996927           54.33914
     88       0.00000           1.996927           54.33914
     89       0.00000           2.007025           54.61393
     90       0.00000           2.106518           57.32126
     91       0.00000           2.138099           58.18063
     92       0.00000           2.138099           58.18063
     93       0.00000           2.180593           59.33696
     94       0.00000           2.187357           59.52102
     95       0.00000           2.187357           59.52102
     96       0.00000           2.464058           67.05042
     97       0.00000           2.466517           67.11735
     98       0.00000           2.466517           67.11735
     99       0.00000           2.590170           70.48210
    100       0.00000           2.590170           70.48210
    101       0.00000           2.763455           75.19744
    102       0.00000           2.763458           75.19753
    103       0.00000           2.857809           77.76493
    104       0.00000           2.857809           77.76493
    105       0.00000           2.921604           79.50090
    106       0.00000           3.081016           83.83870
    107       0.00000           3.081016           83.83872
    108       0.00000           3.337575           90.82003
    109       0.00000           3.337575           90.82003
    110       0.00000           3.352266           91.21980
    111       0.00000           3.414077           92.90175
    112       0.00000           3.708799          100.92155
    113       0.00000           3.708799          100.92155
    114       0.00000           3.736227          101.66790
    115       0.00000           4.302183          117.06836
    116       0.00000           4.302187          117.06845
    117       0.00000           4.351697          118.41570
    118       0.00000           4.392692          119.53123
    119       0.00000           4.392692          119.53123
