------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.903
  Time zero on CPU 1             :   0.305330700000000E+01  s.
  Internal wall clock time zero  :           485008285.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A8A4A30-46C0-483C-A1D4-5E2C4CBAD025

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  |   Average:        1.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240515, Time     :  123130.163
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.378805E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181480E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.329610E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.460 s, elapsed        0.491 s
  | RMS charge density error from multipole expansion :   0.769639E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.212 s, elapsed        0.252 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42057869 eV
  Highest occupied state (VBM) at     -7.45448128 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28130644 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17317483 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50485080 Ha       -1211.03860728 eV
  | XC energy correction          :         -10.66351848 Ha        -290.16910157 eV
  | XC potential correction       :          13.67929390 Ha         372.23252598 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44515513 Ha         -39.32467201 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648817 Ha       -2158.03934299 eV
  | Total energy, T -> 0          :         -79.30648817 Ha       -2158.03934299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648817 Ha       -2158.03934299 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93406262 Ha        2147.90512804 eV
  | Electrostatic energy          :        -147.57703231 Ha       -4015.77536946 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061654 Ha           0.01677689 eV
  | Sum of eigenvalues per atom                           :        -605.51930364 eV
  | Total energy (T->0) per atom                          :       -1079.01967150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.329 s, elapsed        0.396 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.881784E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1184E-02
  | Change of unmixed KS density  :  0.7630E-03
  | Change of sum of eigenvalues  : -0.2275E-02 eV
  | Change of total energy        :  0.1107E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.377 s           0.355 s
  | Charge density update                       :        0.033 s           0.034 s
  | Density mixing                              :        0.296 s           0.273 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.035 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.155 MB (on task 109)
  |   Maximum:        0.157 MB (on task   0)
  |   Average:        0.156 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.899 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.326 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20240515, Time     :  123130.554
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.182023E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181483E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.172184E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.469 s, elapsed        0.507 s
  | RMS charge density error from multipole expansion :   0.769696E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.214 s, elapsed        0.257 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.010 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42044160 eV
  Highest occupied state (VBM) at     -7.45427422 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28123785 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17303637 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50475763 Ha       -1211.03607190 eV
  | XC energy correction          :         -10.66352432 Ha        -290.16926041 eV
  | XC potential correction       :          13.67930178 Ha         372.23274054 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44525036 Ha         -39.32726330 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648818 Ha       -2158.03934317 eV
  | Total energy, T -> 0          :         -79.30648818 Ha       -2158.03934317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648818 Ha       -2158.03934317 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402163 Ha        2147.90401282 eV
  | Electrostatic energy          :        -147.57698549 Ha       -4015.77409558 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061657 Ha           0.01677765 eV
  | Sum of eigenvalues per atom                           :        -605.51803595 eV
  | Total energy (T->0) per atom                          :       -1079.01967159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.329 s, elapsed        0.395 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2626E-03
  | Change of unmixed KS density  :  0.1189E-02
  | Change of sum of eigenvalues  :  0.2535E-02 eV
  | Change of total energy        : -0.1837E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.336 s           0.306 s
  | Charge density update                       :        0.005 s           0.005 s
  | Density mixing                              :        0.307 s           0.277 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.006 s           0.007 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.156 MB (on task 109)
  |   Maximum:        0.157 MB (on task   0)
  |   Average:        0.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.899 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.326 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.298 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20240515, Time     :  123130.892
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.408322E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.482116E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.487 s, elapsed        0.592 s
  | RMS charge density error from multipole expansion :   0.769602E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.358 s, elapsed        0.444 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42188164 eV
  Highest occupied state (VBM) at     -7.45491136 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28139141 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17351995 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50508864 Ha       -1211.04507920 eV
  | XC energy correction          :         -10.66349540 Ha        -290.16847347 eV
  | XC potential correction       :          13.67926345 Ha         372.23169748 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490990 Ha         -39.31799893 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93401590 Ha        2147.90385671 eV
  | Electrostatic energy          :        -147.57700864 Ha       -4015.77472547 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677556 eV
  | Sum of eigenvalues per atom                           :        -605.52253960 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.435 s, elapsed        0.577 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2946E-03
  | Change of unmixed KS density  :  0.3138E-04
  | Change of sum of eigenvalues  : -0.9007E-02 eV
  | Change of total energy        :  0.9494E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.628 s           0.614 s
  | Charge density update                       :        0.026 s           0.026 s
  | Density mixing                              :        0.534 s           0.531 s
  | Hartree multipole update                    :        0.017 s           0.017 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.007 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.021 s           0.021 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.156 MB (on task 109)
  |   Maximum:        0.158 MB (on task   0)
  |   Average:        0.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.900 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.327 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.298 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20240515, Time     :  123131.522
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.142667E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.152506E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.466 s, elapsed        0.501 s
  | RMS charge density error from multipole expansion :   0.769604E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.213 s, elapsed        0.258 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.024 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42189593 eV
  Highest occupied state (VBM) at     -7.45492036 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137601 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354436 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50509069 Ha       -1211.04513511 eV
  | XC energy correction          :         -10.66349656 Ha        -290.16850498 eV
  | XC potential correction       :          13.67926492 Ha         372.23173743 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490816 Ha         -39.31795145 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402947 Ha        2147.90422605 eV
  | Electrostatic energy          :        -147.57702105 Ha       -4015.77506329 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677554 eV
  | Sum of eigenvalues per atom                           :        -605.52256755 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.330 s, elapsed        0.391 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9960E-05
  | Change of unmixed KS density  :  0.2459E-03
  | Change of sum of eigenvalues  : -0.5591E-04 eV
  | Change of total energy        :  0.5681E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.150 s           0.141 s
  | Charge density update                       :        0.032 s           0.032 s
  | Density mixing                              :        0.079 s           0.070 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.006 s           0.007 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.026 s           0.026 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.156 MB (on task 109)
  |   Maximum:        0.158 MB (on task   0)
  |   Average:        0.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.900 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.327 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.298 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240515, Time     :  123131.676
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.113150E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.639541E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.469 s, elapsed        0.511 s
  | RMS charge density error from multipole expansion :   0.769610E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.213 s, elapsed        0.264 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42192076 eV
  Highest occupied state (VBM) at     -7.45492120 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137496 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354624 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50509233 Ha       -1211.04517954 eV
  | XC energy correction          :         -10.66349634 Ha        -290.16849900 eV
  | XC potential correction       :          13.67926464 Ha         372.23172975 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490646 Ha         -39.31790532 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402511 Ha        2147.90410732 eV
  | Electrostatic energy          :        -147.57701691 Ha       -4015.77495054 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677563 eV
  | Sum of eigenvalues per atom                           :        -605.52258977 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.331 s, elapsed        0.416 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2507E-05
  | Change of unmixed KS density  :  0.5829E-05
  | Change of sum of eigenvalues  : -0.4444E-04 eV
  | Change of total energy        :  0.1836E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.127 s           0.120 s
  | Charge density update                       :        0.017 s           0.017 s
  | Density mixing                              :        0.081 s           0.073 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.006 s           0.007 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.156 MB (on task 109)
  |   Maximum:        0.158 MB (on task   0)
  |   Average:        0.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.900 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.327 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.298 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20240515, Time     :  123131.821
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.250897E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.265656E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.466 s, elapsed        0.506 s
  | RMS charge density error from multipole expansion :   0.769611E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.214 s, elapsed        0.258 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42192357 eV
  Highest occupied state (VBM) at     -7.45492234 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354643 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50509330 Ha       -1211.04520590 eV
  | XC energy correction          :         -10.66349624 Ha        -290.16849634 eV
  | XC potential correction       :          13.67926451 Ha         372.23172632 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490547 Ha         -39.31787820 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402438 Ha        2147.90408748 eV
  | Electrostatic energy          :        -147.57701628 Ha       -4015.77493336 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677566 eV
  | Sum of eigenvalues per atom                           :        -605.52260295 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.330 s, elapsed        0.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3705E-06
  | Change of unmixed KS density  :  0.1891E-05
  | Change of sum of eigenvalues  : -0.2635E-04 eV
  | Change of total energy        :  0.1067E-09 eV


------------------------------------------------------------
