------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045040.621
  Time zero on CPU 1             :   0.435339000000000E+00  s.
  Internal wall clock time zero  :           484980640.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D916A8-A1EA-4A51-AB42-B2F3A128B349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Number of local auxiliary basis functions on task:     93     2
  | Number of local auxiliary basis functions on task:     94     2
  | Number of local auxiliary basis functions on task:     95     2
  | Number of local auxiliary basis functions on task:     96     2
  | Number of local auxiliary basis functions on task:     97     2
  | Number of local auxiliary basis functions on task:     98     2
  | Number of local auxiliary basis functions on task:     99     2
  | Number of local auxiliary basis functions on task:    100     2
  | Number of local auxiliary basis functions on task:    101     2
  | Number of local auxiliary basis functions on task:    102     2
  | Number of local auxiliary basis functions on task:    103     2
  | Number of local auxiliary basis functions on task:    104     2
  | Number of local auxiliary basis functions on task:    105     2
  | Number of local auxiliary basis functions on task:    106     2
  | Number of local auxiliary basis functions on task:    107     2
  | Number of local auxiliary basis functions on task:    108     2
  | Number of local auxiliary basis functions on task:    109     2
  | Number of local auxiliary basis functions on task:    110     2
  | Number of local auxiliary basis functions on task:    111     2
  | Number of local auxiliary basis functions on task:    112     2
  | Number of local auxiliary basis functions on task:    113     2
  | Number of local auxiliary basis functions on task:    114     2
  | Number of local auxiliary basis functions on task:    115     2
  | Number of local auxiliary basis functions on task:    116     2
  | Number of local auxiliary basis functions on task:    117     2
  | Number of local auxiliary basis functions on task:    118     2
  | Number of local auxiliary basis functions on task:    119     2
  | Number of local auxiliary basis functions on task:    120     2
  | Number of local auxiliary basis functions on task:    121     2
  | Number of local auxiliary basis functions on task:    122     2
  | Number of local auxiliary basis functions on task:    123     2
  | Number of local auxiliary basis functions on task:    124     2
  | Number of local auxiliary basis functions on task:    125     2
  | Number of local auxiliary basis functions on task:    126     2
  | Number of local auxiliary basis functions on task:    127     2
  | Number of local auxiliary basis functions on task:    128     2
  | Number of local auxiliary basis functions on task:    129     2
  | Number of local auxiliary basis functions on task:    130     2
  | Number of local auxiliary basis functions on task:    131     2
  | Number of local auxiliary basis functions on task:    132     2
  | Number of local auxiliary basis functions on task:    133     2
  | Number of local auxiliary basis functions on task:    134     2
  | Number of local auxiliary basis functions on task:    135     2
  | Number of local auxiliary basis functions on task:    136     2
  | Number of local auxiliary basis functions on task:    137     2
  | Number of local auxiliary basis functions on task:    138     2
  | Number of local auxiliary basis functions on task:    139     2
  | Number of local auxiliary basis functions on task:    140     2
  | Number of local auxiliary basis functions on task:    141     2
  | Number of local auxiliary basis functions on task:    142     2
  | Number of local auxiliary basis functions on task:    143     2
  | Number of local auxiliary basis functions on task:    144     2
  | Number of local auxiliary basis functions on task:    145     2
  | Number of local auxiliary basis functions on task:    146     2
  | Number of local auxiliary basis functions on task:    147     2
  | Number of local auxiliary basis functions on task:    148     2
  | Number of local auxiliary basis functions on task:    149     2
  | Number of local auxiliary basis functions on task:    150     2
  | Number of local auxiliary basis functions on task:    151     2
  | Number of local auxiliary basis functions on task:    152     2
  | Number of local auxiliary basis functions on task:    153     2
  | Number of local auxiliary basis functions on task:    154     2
  | Number of local auxiliary basis functions on task:    155     2
  | Number of local auxiliary basis functions on task:    156     2
  | Number of local auxiliary basis functions on task:    157     2
  | Number of local auxiliary basis functions on task:    158     2
  | Number of local auxiliary basis functions on task:    159     2
  | Number of local auxiliary basis functions on task:    160     2
  | Number of local auxiliary basis functions on task:    161     2
  | Number of local auxiliary basis functions on task:    162     2
  | Number of local auxiliary basis functions on task:    163     2
  | Number of local auxiliary basis functions on task:    164     2
  | Number of local auxiliary basis functions on task:    165     2
  | Number of local auxiliary basis functions on task:    166     2
  | Number of local auxiliary basis functions on task:    167     2
  | Number of local auxiliary basis functions on task:    168     2
  | Number of local auxiliary basis functions on task:    169     2
  | Number of local auxiliary basis functions on task:    170     2
  | Number of local auxiliary basis functions on task:    171     2
  | Number of local auxiliary basis functions on task:    172     2
  | Number of local auxiliary basis functions on task:    173     2
  | Number of local auxiliary basis functions on task:    174     2
  | Number of local auxiliary basis functions on task:    175     2
  | Number of local auxiliary basis functions on task:    176     2
  | Number of local auxiliary basis functions on task:    177     2
  | Number of local auxiliary basis functions on task:    178     2
  | Number of local auxiliary basis functions on task:    179     2
  | Number of local auxiliary basis functions on task:    180     2
  | Number of local auxiliary basis functions on task:    181     2
  | Number of local auxiliary basis functions on task:    182     2
  | Number of local auxiliary basis functions on task:    183     2
  | Number of local auxiliary basis functions on task:    184     2
  | Number of local auxiliary basis functions on task:    185     2
  | Number of local auxiliary basis functions on task:    186     2
  | Number of local auxiliary basis functions on task:    187     2
  | Number of local auxiliary basis functions on task:    188     2
  | Number of local auxiliary basis functions on task:    189     2
  | Number of local auxiliary basis functions on task:    190     2
  | Number of local auxiliary basis functions on task:    191     2
  | Number of local auxiliary basis functions on task:    192     2
  | Number of local auxiliary basis functions on task:    193     2
  | Number of local auxiliary basis functions on task:    194     2
  | Number of local auxiliary basis functions on task:    195     2
  | Number of local auxiliary basis functions on task:    196     1
  | Number of local auxiliary basis functions on task:    197     1
  | Number of local auxiliary basis functions on task:    198     1
  | Number of local auxiliary basis functions on task:    199     1
  | Number of local auxiliary basis functions on task:    200     1
  | Number of local auxiliary basis functions on task:    201     1
  | Number of local auxiliary basis functions on task:    202     1
  | Number of local auxiliary basis functions on task:    203     1
  | Number of local auxiliary basis functions on task:    204     1
  | Number of local auxiliary basis functions on task:    205     1
  | Number of local auxiliary basis functions on task:    206     1
  | Number of local auxiliary basis functions on task:    207     1
  | Number of local auxiliary basis functions on task:    208     1
  | Number of local auxiliary basis functions on task:    209     1
  | Number of local auxiliary basis functions on task:    210     1
  | Number of local auxiliary basis functions on task:    211     1
  | Number of local auxiliary basis functions on task:    212     1
  | Number of local auxiliary basis functions on task:    213     1
  | Number of local auxiliary basis functions on task:    214     1
  | Number of local auxiliary basis functions on task:    215     1
  | Number of local auxiliary basis functions on task:    216     1
  | Number of local auxiliary basis functions on task:    217     1
  | Number of local auxiliary basis functions on task:    218     1
  | Number of local auxiliary basis functions on task:    219     1
  | Number of local auxiliary basis functions on task:    220     1
  | Number of local auxiliary basis functions on task:    221     1
  | Number of local auxiliary basis functions on task:    222     1
  | Number of local auxiliary basis functions on task:    223     1
  | Number of local auxiliary basis functions on task:    224     1
  | Number of local auxiliary basis functions on task:    225     1
  | Number of local auxiliary basis functions on task:    226     1
  | Number of local auxiliary basis functions on task:    227     1
  | Number of local auxiliary basis functions on task:    228     1
  | Number of local auxiliary basis functions on task:    229     1
  | Number of local auxiliary basis functions on task:    230     1
  | Number of local auxiliary basis functions on task:    231     1
  | Number of local auxiliary basis functions on task:    232     1
  | Number of local auxiliary basis functions on task:    233     1
  | Number of local auxiliary basis functions on task:    234     1
  | Number of local auxiliary basis functions on task:    235     1
  | Number of local auxiliary basis functions on task:    236     1
  | Number of local auxiliary basis functions on task:    237     1
  | Number of local auxiliary basis functions on task:    238     1
  | Number of local auxiliary basis functions on task:    239     1
  | Number of local auxiliary basis functions on task:    240     1
  | Number of local auxiliary basis functions on task:    241     1
  | Number of local auxiliary basis functions on task:    242     1
  | Number of local auxiliary basis functions on task:    243     1
  | Number of local auxiliary basis functions on task:    244     1
  | Number of local auxiliary basis functions on task:    245     1
  | Number of local auxiliary basis functions on task:    246     1
  | Number of local auxiliary basis functions on task:    247     1
  | Number of local auxiliary basis functions on task:    248     1
  | Number of local auxiliary basis functions on task:    249     1
  | Number of local auxiliary basis functions on task:    250     1
  | Number of local auxiliary basis functions on task:    251     1
  | Number of local auxiliary basis functions on task:    252     1
  | Number of local auxiliary basis functions on task:    253     1
  | Number of local auxiliary basis functions on task:    254     1
  | Number of local auxiliary basis functions on task:    255     1
  | Number of local auxiliary basis functions on task:    256     1
  | Number of local auxiliary basis functions on task:    257     1
  | Number of local auxiliary basis functions on task:    258     1
  | Number of local auxiliary basis functions on task:    259     1
  | Number of local auxiliary basis functions on task:    260     1
  | Number of local auxiliary basis functions on task:    261     1
  | Number of local auxiliary basis functions on task:    262     1
  | Number of local auxiliary basis functions on task:    263     1
  | Number of local auxiliary basis functions on task:    264     1
  | Number of local auxiliary basis functions on task:    265     1
  | Number of local auxiliary basis functions on task:    266     1
  | Number of local auxiliary basis functions on task:    267     1
  | Number of local auxiliary basis functions on task:    268     1
  | Number of local auxiliary basis functions on task:    269     1
  | Number of local auxiliary basis functions on task:    270     1
  | Number of local auxiliary basis functions on task:    271     1
  | Number of local auxiliary basis functions on task:    272     1
  | Number of local auxiliary basis functions on task:    273     1
  | Number of local auxiliary basis functions on task:    274     1
  | Number of local auxiliary basis functions on task:    275     1
  | Number of local auxiliary basis functions on task:    276     1
  | Number of local auxiliary basis functions on task:    277     1
  | Number of local auxiliary basis functions on task:    278     1
  | Number of local auxiliary basis functions on task:    279     1
  | Number of local auxiliary basis functions on task:    280     1
  | Number of local auxiliary basis functions on task:    281     1
  | Number of local auxiliary basis functions on task:    282     1
  | Number of local auxiliary basis functions on task:    283     1
  | Number of local auxiliary basis functions on task:    284     1
  | Number of local auxiliary basis functions on task:    285     1
  | Number of local auxiliary basis functions on task:    286     1
  | Number of local auxiliary basis functions on task:    287     1
  | Number of local auxiliary basis functions on task:    288     1
  | Number of local auxiliary basis functions on task:    289     1
  | Number of local auxiliary basis functions on task:    290     1
  | Number of local auxiliary basis functions on task:    291     1
  | Number of local auxiliary basis functions on task:    292     1
  | Number of local auxiliary basis functions on task:    293     1
  | Number of local auxiliary basis functions on task:    294     1
  | Number of local auxiliary basis functions on task:    295     1
  | Number of local auxiliary basis functions on task:    296     1
  | Number of local auxiliary basis functions on task:    297     1
  | Number of local auxiliary basis functions on task:    298     1
  | Number of local auxiliary basis functions on task:    299     1
  | Number of local auxiliary basis functions on task:    300     1
  | Number of local auxiliary basis functions on task:    301     1
  | Number of local auxiliary basis functions on task:    302     1
  | Number of local auxiliary basis functions on task:    303     1
  | Number of local auxiliary basis functions on task:    304     1
  | Number of local auxiliary basis functions on task:    305     1
  | Number of local auxiliary basis functions on task:    306     1
  | Number of local auxiliary basis functions on task:    307     1
  | Number of local auxiliary basis functions on task:    308     1
  | Number of local auxiliary basis functions on task:    309     1
  | Number of local auxiliary basis functions on task:    310     1
  | Number of local auxiliary basis functions on task:    311     1
  | Number of local auxiliary basis functions on task:    312     1
  | Number of local auxiliary basis functions on task:    313     1
  | Number of local auxiliary basis functions on task:    314     1
  | Number of local auxiliary basis functions on task:    315     1
  | Number of local auxiliary basis functions on task:    316     1
  | Number of local auxiliary basis functions on task:    317     1
  | Number of local auxiliary basis functions on task:    318     1
  | Number of local auxiliary basis functions on task:    319     1
  | Number of local auxiliary basis functions on task:    320     1
  | Number of local auxiliary basis functions on task:    321     1
  | Number of local auxiliary basis functions on task:    322     1
  | Number of local auxiliary basis functions on task:    323     1
  | Number of local auxiliary basis functions on task:    324     1
  | Number of local auxiliary basis functions on task:    325     1
  | Number of local auxiliary basis functions on task:    326     1
  | Number of local auxiliary basis functions on task:    327     1
  | Number of local auxiliary basis functions on task:    328     1
  | Number of local auxiliary basis functions on task:    329     1
  | Number of local auxiliary basis functions on task:    330     1
  | Number of local auxiliary basis functions on task:    331     1
  | Number of local auxiliary basis functions on task:    332     1
  | Number of local auxiliary basis functions on task:    333     1
  | Number of local auxiliary basis functions on task:    334     1
  | Number of local auxiliary basis functions on task:    335     1
  | Number of local auxiliary basis functions on task:    336     1
  | Number of local auxiliary basis functions on task:    337     1
  | Number of local auxiliary basis functions on task:    338     1
  | Number of local auxiliary basis functions on task:    339     1
  | Number of local auxiliary basis functions on task:    340     1
  | Number of local auxiliary basis functions on task:    341     1
  | Number of local auxiliary basis functions on task:    342     1
  | Number of local auxiliary basis functions on task:    343     1
  | Number of local auxiliary basis functions on task:    344     1
  | Number of local auxiliary basis functions on task:    345     1
  | Number of local auxiliary basis functions on task:    346     1
  | Number of local auxiliary basis functions on task:    347     1
  | Number of local auxiliary basis functions on task:    348     1
  | Number of local auxiliary basis functions on task:    349     1
  | Number of local auxiliary basis functions on task:    350     1
  | Number of local auxiliary basis functions on task:    351     1
  | Number of local auxiliary basis functions on task:    352     1
  | Number of local auxiliary basis functions on task:    353     1
  | Number of local auxiliary basis functions on task:    354     1
  | Number of local auxiliary basis functions on task:    355     1
  | Number of local auxiliary basis functions on task:    356     1
  | Number of local auxiliary basis functions on task:    357     1
  | Number of local auxiliary basis functions on task:    358     1
  | Number of local auxiliary basis functions on task:    359     1
  | Number of local auxiliary basis functions on task:    360     1
  | Number of local auxiliary basis functions on task:    361     1
  | Number of local auxiliary basis functions on task:    362     1
  | Number of local auxiliary basis functions on task:    363     1
  | Number of local auxiliary basis functions on task:    364     1
  | Number of local auxiliary basis functions on task:    365     1
  | Number of local auxiliary basis functions on task:    366     1
  | Number of local auxiliary basis functions on task:    367     1
  | Number of local auxiliary basis functions on task:    368     1
  | Number of local auxiliary basis functions on task:    369     1
  | Number of local auxiliary basis functions on task:    370     1
  | Number of local auxiliary basis functions on task:    371     1
  | Number of local auxiliary basis functions on task:    372     1
  | Number of local auxiliary basis functions on task:    373     1
  | Number of local auxiliary basis functions on task:    374     1
  | Number of local auxiliary basis functions on task:    375     1
  | Number of local auxiliary basis functions on task:    376     1
  | Number of local auxiliary basis functions on task:    377     1
  | Number of local auxiliary basis functions on task:    378     1
  | Number of local auxiliary basis functions on task:    379     1
  | Number of local auxiliary basis functions on task:    380     1
  | Number of local auxiliary basis functions on task:    381     1
  | Number of local auxiliary basis functions on task:    382     1
  | Number of local auxiliary basis functions on task:    383     1
  | Number of local auxiliary basis functions on task:    384     1
  | Number of local auxiliary basis functions on task:    385     1
  | Number of local auxiliary basis functions on task:    386     1
  | Number of local auxiliary basis functions on task:    387     1
  | Number of local auxiliary basis functions on task:    388     1
  | Number of local auxiliary basis functions on task:    389     1
  | Number of local auxiliary basis functions on task:    390     1
  | Number of local auxiliary basis functions on task:    391     1
  | Number of local auxiliary basis functions on task:    392     1
  | Number of local auxiliary basis functions on task:    393     1
  | Number of local auxiliary basis functions on task:    394     1
  | Number of local auxiliary basis functions on task:    395     1
  | Number of local auxiliary basis functions on task:    396     1
  | Number of local auxiliary basis functions on task:    397     1
  | Number of local auxiliary basis functions on task:    398     1
  | Number of local auxiliary basis functions on task:    399     1
  | Number of local auxiliary basis functions on task:    400     1
  | Number of local auxiliary basis functions on task:    401     1
  | Number of local auxiliary basis functions on task:    402     1
  | Number of local auxiliary basis functions on task:    403     1
  | Number of local auxiliary basis functions on task:    404     1
  | Number of local auxiliary basis functions on task:    405     1
  | Number of local auxiliary basis functions on task:    406     1
  | Number of local auxiliary basis functions on task:    407     1
  | Number of local auxiliary basis functions on task:    408     1
  | Number of local auxiliary basis functions on task:    409     1
  | Number of local auxiliary basis functions on task:    410     1
  | Number of local auxiliary basis functions on task:    411     1
  | Number of local auxiliary basis functions on task:    412     1
  | Number of local auxiliary basis functions on task:    413     1
  | Number of local auxiliary basis functions on task:    414     1
  | Number of local auxiliary basis functions on task:    415     1
  | Number of local auxiliary basis functions on task:    416     1
  | Number of local auxiliary basis functions on task:    417     1
  | Number of local auxiliary basis functions on task:    418     1
  | Number of local auxiliary basis functions on task:    419     1
  | Number of local auxiliary basis functions on task:    420     1
  | Number of local auxiliary basis functions on task:    421     1
  | Number of local auxiliary basis functions on task:    422     1
  | Number of local auxiliary basis functions on task:    423     1
  | Number of local auxiliary basis functions on task:    424     1
  | Number of local auxiliary basis functions on task:    425     1
  | Number of local auxiliary basis functions on task:    426     1
  | Number of local auxiliary basis functions on task:    427     1
  | Number of local auxiliary basis functions on task:    428     1
  | Number of local auxiliary basis functions on task:    429     1
  | Number of local auxiliary basis functions on task:    430     1
  | Number of local auxiliary basis functions on task:    431     1
  | Number of local auxiliary basis functions on task:    432     1
  | Number of local auxiliary basis functions on task:    433     1
  | Number of local auxiliary basis functions on task:    434     1
  | Number of local auxiliary basis functions on task:    435     1
  | Number of local auxiliary basis functions on task:    436     1
  | Number of local auxiliary basis functions on task:    437     1
  | Number of local auxiliary basis functions on task:    438     1
  | Number of local auxiliary basis functions on task:    439     1
  | Number of local auxiliary basis functions on task:    440     1
  | Number of local auxiliary basis functions on task:    441     1
  | Number of local auxiliary basis functions on task:    442     1
  | Number of local auxiliary basis functions on task:    443     1
  | Number of local auxiliary basis functions on task:    444     1
  | Number of local auxiliary basis functions on task:    445     1
  | Number of local auxiliary basis functions on task:    446     1
  | Number of local auxiliary basis functions on task:    447     1
  | Number of local auxiliary basis functions on task:    448     1
  | Number of local auxiliary basis functions on task:    449     1
  | Number of local auxiliary basis functions on task:    450     1
  | Number of local auxiliary basis functions on task:    451     1
  | Number of local auxiliary basis functions on task:    452     1
  | Number of local auxiliary basis functions on task:    453     1
  | Number of local auxiliary basis functions on task:    454     1
  | Number of local auxiliary basis functions on task:    455     1
  | Number of local auxiliary basis functions on task:    456     1
  | Number of local auxiliary basis functions on task:    457     1
  | Number of local auxiliary basis functions on task:    458     1
  | Number of local auxiliary basis functions on task:    459     1
  | Number of local auxiliary basis functions on task:    460     1
  | Number of local auxiliary basis functions on task:    461     1
  | Number of local auxiliary basis functions on task:    462     1
  | Number of local auxiliary basis functions on task:    463     1
  | Number of local auxiliary basis functions on task:    464     1
  | Number of local auxiliary basis functions on task:    465     1
  | Number of local auxiliary basis functions on task:    466     1
  | Number of local auxiliary basis functions on task:    467     1
  | Number of local auxiliary basis functions on task:    468     1
  | Number of local auxiliary basis functions on task:    469     1
  | Number of local auxiliary basis functions on task:    470     1
  | Number of local auxiliary basis functions on task:    471     1
  | Number of local auxiliary basis functions on task:    472     1
  | Number of local auxiliary basis functions on task:    473     1
  | Number of local auxiliary basis functions on task:    474     1
  | Number of local auxiliary basis functions on task:    475     1
  | Number of local auxiliary basis functions on task:    476     1
  | Number of local auxiliary basis functions on task:    477     1
  | Number of local auxiliary basis functions on task:    478     1
  | Number of local auxiliary basis functions on task:    479     1
  | Number of local auxiliary basis functions on task:    480     1
  | Number of local auxiliary basis functions on task:    481     1
  | Number of local auxiliary basis functions on task:    482     1
  | Number of local auxiliary basis functions on task:    483     1
  | Number of local auxiliary basis functions on task:    484     1
  | Number of local auxiliary basis functions on task:    485     1
  | Number of local auxiliary basis functions on task:    486     1
  | Number of local auxiliary basis functions on task:    487     1
  | Number of local auxiliary basis functions on task:    488     1
  | Number of local auxiliary basis functions on task:    489     1
  | Number of local auxiliary basis functions on task:    490     1
  | Number of local auxiliary basis functions on task:    491     1
  | Number of local auxiliary basis functions on task:    492     1
  | Number of local auxiliary basis functions on task:    493     1
  | Number of local auxiliary basis functions on task:    494     1
  | Number of local auxiliary basis functions on task:    495     1
  | Number of local auxiliary basis functions on task:    496     1
  | Number of local auxiliary basis functions on task:    497     1
  | Number of local auxiliary basis functions on task:    498     1
  | Number of local auxiliary basis functions on task:    499     1
  | Number of local auxiliary basis functions on task:    500     1
  | Number of local auxiliary basis functions on task:    501     1
  | Number of local auxiliary basis functions on task:    502     1
  | Number of local auxiliary basis functions on task:    503     1
  | Number of local auxiliary basis functions on task:    504     1
  | Number of local auxiliary basis functions on task:    505     1
  | Number of local auxiliary basis functions on task:    506     1
  | Number of local auxiliary basis functions on task:    507     1
  | Number of local auxiliary basis functions on task:    508     1
  | Number of local auxiliary basis functions on task:    509     1
  | Number of local auxiliary basis functions on task:    510     1
  | Number of local auxiliary basis functions on task:    511     1
  | 2D aux task distribution:     16 X     32
  | 2D block size (nb_aux_2d):     16

  Basis pair condensation :      5886  -->       5877

 ----------------------------------------------------
  Integrating the 3-basis-function Coulomb matrix ...
  | i_atom:            1
  | i_atom:            2
  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.004 s           0.003 s
  | Main matrix multiplication                  :        0.002 s           0.004 s
  | Analytic angular integration                :        0.002 s           0.002 s
  | Kernel construction                         :        0.003 s           0.003 s
  | Overall 2-center overlap time               :        0.012 s           0.013 s

  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  2.7756E-16
  Eigenvalues of the Coulomb matrix range from    2.0000E+00 to    9.6589E-08.
  Using      706   eigenvalues out of rank      708   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.8485E-05 while cutting     6.1700E-06 in Coulomb matrix.

  Multiplying ovlp_3fn x V^-0.5 (2d-scalapack)

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        2.485 s           2.495 s
  | Product basis: | 3-center integrations      :        1.961 s           1.970 s
  | Product basis: | 2-center integrations      :        0.108 s           0.108 s
  | Product basis: | 2-center linear algebra    :        0.069 s           0.070 s
  | Product basis: | 3-center x 2-center        :        0.057 s           0.057 s

--------------------------------------------
          GW quasiparticle calculation starts ...

  The ovlp_3KS matrix takes another      0 MiB x    512 procs =       0.076 GiB.


  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....:***
  Number of frequency points....................:***

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

 -------------------------------------------------
  Start to calculate the self energy ... 
  HOMO and first non-fully-occupied orbitals:   10   11

 | i_freq    1            0.000000
 | i_freq    2            0.000001
 | i_freq    3            0.000002
 | i_freq    4            0.000004
 | i_freq    5            0.000007
 | i_freq    6            0.000010
 | i_freq    7            0.000014
 | i_freq    8            0.000019
 | i_freq    9            0.000024
 | i_freq   10            0.000029
 | i_freq   11            0.000036
 | i_freq   12            0.000043
 | i_freq   13            0.000050
 | i_freq   14            0.000058
 | i_freq   15            0.000067
 | i_freq   16            0.000076
 | i_freq   17            0.000087
 | i_freq   18            0.000097
 | i_freq   19            0.000108
 | i_freq   20            0.000120
 | i_freq   21            0.000133
 | i_freq   22            0.000146
 | i_freq   23            0.000160
 | i_freq   24            0.000174
 | i_freq   25            0.000189
 | i_freq   26            0.000204
 | i_freq   27            0.000221
 | i_freq   28            0.000237
 | i_freq   29            0.000255
 | i_freq   30            0.000273
 | i_freq   31            0.000292
 | i_freq   32            0.000311
 | i_freq   33            0.000331
 | i_freq   34            0.000351
 | i_freq   35            0.000372
 | i_freq   36            0.000394
 | i_freq   37            0.000417
 | i_freq   38            0.000440
 | i_freq   39            0.000463
 | i_freq   40            0.000487
 | i_freq   41            0.000512
 | i_freq   42            0.000538
 | i_freq   43            0.000564
 | i_freq   44            0.000591
 | i_freq   45            0.000618
 | i_freq   46            0.000646
 | i_freq   47            0.000674
 | i_freq   48            0.000704
 | i_freq   49            0.000733
 | i_freq   50            0.000764
 | i_freq   51            0.000795
 | i_freq   52            0.000826
 | i_freq   53            0.000859
 | i_freq   54            0.000892
 | i_freq   55            0.000925
 | i_freq   56            0.000959
 | i_freq   57            0.000994
 | i_freq   58            0.001030
 | i_freq   59            0.001066
 | i_freq   60            0.001102
 | i_freq   61            0.001139
 | i_freq   62            0.001177
 | i_freq   63            0.001216
 | i_freq   64            0.001255
 | i_freq   65            0.001295
 | i_freq   66            0.001335
 | i_freq   67            0.001376
 | i_freq   68            0.001418
 | i_freq   69            0.001460
 | i_freq   70            0.001503
 | i_freq   71            0.001546
 | i_freq   72            0.001590
 | i_freq   73            0.001635
 | i_freq   74            0.001680
 | i_freq   75            0.001726
 | i_freq   76            0.001773
 | i_freq   77            0.001820
 | i_freq   78            0.001868
 | i_freq   79            0.001917
 | i_freq   80            0.001966
 | i_freq   81            0.002016
 | i_freq   82            0.002066
 | i_freq   83            0.002117
 | i_freq   84            0.002168
 | i_freq   85            0.002221
 | i_freq   86            0.002274
 | i_freq   87            0.002327
 | i_freq   88            0.002381
 | i_freq   89            0.002436
 | i_freq   90            0.002491
 | i_freq   91            0.002547
 | i_freq   92            0.002604
 | i_freq   93            0.002661
 | i_freq   94            0.002719
 | i_freq   95            0.002778
 | i_freq   96            0.002837
 | i_freq   97            0.002897
 | i_freq   98            0.002957
 | i_freq   99            0.003018
 | i_freq  100            0.003080
 | i_freq  101            0.003142
 | i_freq  102            0.003205
 | i_freq  103            0.003269
 | i_freq  104            0.003333
 | i_freq  105            0.003398
 | i_freq  106            0.003463
 | i_freq  107            0.003529
 | i_freq  108            0.003596
 | i_freq  109            0.003664
 | i_freq  110            0.003732
 | i_freq  111            0.003800
 | i_freq  112            0.003870
 | i_freq  113            0.003939
 | i_freq  114            0.004010
 | i_freq  115            0.004081
 | i_freq  116            0.004153
 | i_freq  117            0.004226
 | i_freq  118            0.004299
 | i_freq  119            0.004372
 | i_freq  120            0.004447
 | i_freq  121            0.004522
 | i_freq  122            0.004598
 | i_freq  123            0.004674
 | i_freq  124            0.004751
 | i_freq  125            0.004828
 | i_freq  126            0.004907
 | i_freq  127            0.004985
 | i_freq  128            0.005065
 | i_freq  129            0.005145
 | i_freq  130            0.005226
 | i_freq  131            0.005307
 | i_freq  132            0.005389
 | i_freq  133            0.005472
 | i_freq  134            0.005555
 | i_freq  135            0.005639
 | i_freq  136            0.005724
 | i_freq  137            0.005809
 | i_freq  138            0.005895
 | i_freq  139            0.005982
 | i_freq  140            0.006069
 | i_freq  141            0.006157
 | i_freq  142            0.006246
 | i_freq  143            0.006335
 | i_freq  144            0.006425
 | i_freq  145            0.006515
 | i_freq  146            0.006606
 | i_freq  147            0.006698
 | i_freq  148            0.006790
 | i_freq  149            0.006884
 | i_freq  150            0.006977
 | i_freq  151            0.007072
 | i_freq  152            0.007167
 | i_freq  153            0.007262
 | i_freq  154            0.007359
 | i_freq  155            0.007456
 | i_freq  156            0.007553
 | i_freq  157            0.007652
 | i_freq  158            0.007751
 | i_freq  159            0.007850
 | i_freq  160            0.007950
 | i_freq  161            0.008051
 | i_freq  162            0.008153
 | i_freq  163            0.008255
 | i_freq  164            0.008358
 | i_freq  165            0.008462
 | i_freq  166            0.008566
 | i_freq  167            0.008671
 | i_freq  168            0.008776
 | i_freq  169            0.008882
 | i_freq  170            0.008989
 | i_freq  171            0.009097
 | i_freq  172            0.009205
 | i_freq  173            0.009314
 | i_freq  174            0.009423
 | i_freq  175            0.009533
 | i_freq  176            0.009644
 | i_freq  177            0.009756
 | i_freq  178            0.009868
 | i_freq  179            0.009981
 | i_freq  180            0.010094
 | i_freq  181            0.010208
 | i_freq  182            0.010323
 | i_freq  183            0.010439
 | i_freq  184            0.010555
 | i_freq  185            0.010671
 | i_freq  186            0.010789
 | i_freq  187            0.010907
