------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.131
  Time zero on CPU 1             :   0.280089700000000E+01  s.
  Internal wall clock time zero  :           485008285.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EECDCAF-1EF6-4CA5-ACD1-E3A1CE6A3863

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.511633E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.200753E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.580507E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.440 s, elapsed        0.512 s
  | RMS charge density error from multipole expansion :   0.718515E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.487 s, elapsed        0.540 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.46873233 eV
  Highest occupied state (VBM) at     -7.34544082 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.50907325 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.83636758 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.29504967 Ha       -4171.37053847 eV
  | XC energy correction          :         -12.73160250 Ha        -346.44453094 eV
  | XC potential correction       :          24.23285959 Ha         659.40965976 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.75718707 Ha         -47.81549302 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.18276750 Ha       -7488.10409414 eV
  | Total energy, T -> 0          :        -275.18276750 Ha       -7488.10409414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.18276750 Ha       -7488.10409414 eV

  Derived energy quantities:
  | Kinetic energy                :         274.58168192 Ha        7471.74772329 eV
  | Electrostatic energy          :        -524.89354592 Ha      -14283.08009960 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00010264 Ha          -0.00279290 eV
  | Sum of eigenvalues per atom                           :       -2085.68526924 eV
  | Total energy (T->0) per atom                          :       -3744.05204707 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3744.05204707 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.606 s, elapsed        0.746 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2164E+00
  | Change of unmixed KS density  :  0.3186E+00
  | Change of sum of eigenvalues  : -0.2749E+02 eV
  | Change of total energy        : -0.3102E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.117 s           0.087 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.087 s           0.057 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.138 MB (on task  91)
  |   Maximum:        0.140 MB (on task   0)
  |   Average:        0.139 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.189 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.275 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20240515, Time     :  123131.359
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.295173E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.268173E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.186943E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.444 s, elapsed        0.518 s
  | RMS charge density error from multipole expansion :   0.156677E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.489 s, elapsed        0.543 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68968304 eV
  Highest occupied state (VBM) at     -4.85512092 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.49934424 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.35577668 eV.

  Total energy components:
  | Sum of eigenvalues            :        -152.59662242 Ha       -4152.36536596 eV
  | XC energy correction          :         -12.73598441 Ha        -346.56376884 eV
  | XC potential correction       :          24.27873109 Ha         660.65788676 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -2.36085334 Ha         -64.24208790 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.04651692 Ha       -7484.39652741 eV
  | Total energy, T -> 0          :        -275.04651692 Ha       -7484.39652741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.04651692 Ha       -7484.39652741 eV

  Derived energy quantities:
  | Kinetic energy                :         274.12152480 Ha        7459.22621112 eV
  | Electrostatic energy          :        -524.23342382 Ha      -14265.11726336 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00015816 Ha           0.00430371 eV
  | Sum of eigenvalues per atom                           :       -2076.18268298 eV
  | Total energy (T->0) per atom                          :       -3742.19826371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.19826371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.607 s, elapsed        0.752 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1452E+00
  | Change of unmixed KS density  :  0.2462E+00
  | Change of sum of eigenvalues  :  0.1901E+02 eV
  | Change of total energy        :  0.3708E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.113 s           0.083 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.072 s           0.041 s
  | Hartree multipole update                    :        0.016 s           0.016 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.005 s           0.004 s
  | Fock matrix evaluation                      :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.139 MB (on task  91)
  |   Maximum:        0.140 MB (on task   0)
  |   Average:        0.140 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.189 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.275 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20240515, Time     :  123131.471
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.334529E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.277520E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127908E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.440 s, elapsed        0.521 s
  | RMS charge density error from multipole expansion :   0.162571E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.487 s, elapsed        0.538 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70009180 eV
  Highest occupied state (VBM) at     -4.72499326 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.43548215 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.28951111 eV.

  Total energy components:
  | Sum of eigenvalues            :        -152.55864545 Ha       -4151.33196014 eV
  | XC energy correction          :         -12.83681119 Ha        -349.30740508 eV
  | XC potential correction       :          24.28238664 Ha         660.75735931 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -2.39603232 Ha         -65.19935684 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.14089017 Ha       -7486.96455422 eV
  | Total energy, T -> 0          :        -275.14089017 Ha       -7486.96455422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.14089017 Ha       -7486.96455422 eV

  Derived energy quantities:
  | Kinetic energy                :         273.89968080 Ha        7453.18952880 eV
  | Electrostatic energy          :        -524.20126904 Ha      -14264.24228732 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00017052 Ha           0.00464000 eV
  | Sum of eigenvalues per atom                           :       -2075.66598007 eV
  | Total energy (T->0) per atom                          :       -3743.48227711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3743.48227711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.607 s, elapsed        0.763 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1740E+00
  | Change of unmixed KS density  :  0.3118E+00
  | Change of sum of eigenvalues  :  0.1033E+01 eV
  | Change of total energy        : -0.2568E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.111 s           0.087 s
  | Charge density update                       :        0.007 s           0.008 s
  | Density mixing                              :        0.082 s           0.057 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.006 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.139 MB (on task  91)
  |   Maximum:        0.141 MB (on task   0)
  |   Average:        0.140 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.190 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.275 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20240515, Time     :  123131.587
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.305012E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.241291E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.324690E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.434 s, elapsed        0.529 s
  | RMS charge density error from multipole expansion :   0.144830E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.489 s, elapsed        0.545 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.77756270 eV
  Highest occupied state (VBM) at     -5.92295086 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.74126529 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.18168557 eV.

  Total energy components:
  | Sum of eigenvalues            :        -152.94231311 Ha       -4161.77208834 eV
  | XC energy correction          :         -12.82390877 Ha        -348.95631244 eV
  | XC potential correction       :          24.24197295 Ha         659.65764699 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.96552672 Ha         -53.48470326 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.12156350 Ha       -7486.43864851 eV
  | Total energy, T -> 0          :        -275.12156350 Ha       -7486.43864851 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.12156350 Ha       -7486.43864851 eV

  Derived energy quantities:
  | Kinetic energy                :         273.97725712 Ha        7455.30048787 eV
  | Electrostatic energy          :        -524.30744248 Ha      -14267.13141348 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00008453 Ha           0.00230019 eV
  | Sum of eigenvalues per atom                           :       -2080.88604417 eV
  | Total energy (T->0) per atom                          :       -3743.21932425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3743.21932425 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.604 s, elapsed        0.742 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2046E+00
  | Change of unmixed KS density  :  0.3381E-01
  | Change of sum of eigenvalues  : -0.1044E+02 eV
  | Change of total energy        :  0.5259E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.079 s           0.056 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.050 s           0.026 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.139 MB (on task  91)
  |   Maximum:        0.141 MB (on task   0)
  |   Average:        0.140 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.190 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.275 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20240515, Time     :  123131.666
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147586E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.234676E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.157426E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.446 s, elapsed        0.501 s
  | RMS charge density error from multipole expansion :   0.141333E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.488 s, elapsed        0.536 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.81474669 eV
  Highest occupied state (VBM) at     -6.39255668 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.78692417 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.60563251 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.09284434 Ha       -4165.86825159 eV
  | XC energy correction          :         -12.76717031 Ha        -347.41238016 eV
  | XC potential correction       :          24.22653570 Ha         659.23757806 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.79935661 Ha         -48.96298445 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.06462340 Ha       -7484.88922960 eV
  | Total energy, T -> 0          :        -275.06462340 Ha       -7484.88922960 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.06462340 Ha       -7484.88922960 eV

  Derived energy quantities:
  | Kinetic energy                :         274.08988682 Ha        7458.36529790 eV
  | Electrostatic energy          :        -524.32967292 Ha      -14267.73633455 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00007435 Ha           0.00202309 eV
  | Sum of eigenvalues per atom                           :       -2082.93412579 eV
  | Total energy (T->0) per atom                          :       -3742.44461480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.44461480 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.606 s, elapsed        0.733 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2629E-01
  | Change of unmixed KS density  :  0.1676E+00
  | Change of sum of eigenvalues  : -0.4096E+01 eV
  | Change of total energy        :  0.1549E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.107 s           0.088 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.077 s           0.059 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.005 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.139 MB (on task  91)
  |   Maximum:        0.141 MB (on task   0)
  |   Average:        0.140 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.190 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.276 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20240515, Time     :  123131.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.393564E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.245291E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.449 s, elapsed        0.503 s
  | RMS charge density error from multipole expansion :   0.142651E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.487 s, elapsed        0.542 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.76356517 eV
  Highest occupied state (VBM) at     -6.33463573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.73692967 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.59770606 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.06019757 Ha       -4164.97988769 eV
  | XC energy correction          :         -12.75392975 Ha        -347.05208637 eV
  | XC potential correction       :          24.22746768 Ha         659.26293840 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.83620262 Ha         -49.96561546 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.05465011 Ha       -7484.61784258 eV
  | Total energy, T -> 0          :        -275.05465011 Ha       -7484.61784258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.05465011 Ha       -7484.61784258 eV

  Derived energy quantities:
  | Kinetic energy                :         274.12057104 Ha        7459.20025799 eV
  | Electrostatic energy          :        -524.33580005 Ha      -14267.90306240 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00014725 Ha           0.00400697 eV
  | Sum of eigenvalues per atom                           :       -2082.48994385 eV
  | Total energy (T->0) per atom                          :       -3742.30892129 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.30892129 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.606 s, elapsed        0.737 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4254E-01
  | Change of unmixed KS density  :  0.4430E-01
  | Change of sum of eigenvalues  :  0.8884E+00 eV
  | Change of total energy        :  0.2714E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
