------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  050845.901
  Time zero on CPU 1             :   0.428762000000000E+00  s.
  Internal wall clock time zero  :           484981725.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F0A30A-15FC-404B-AB49-60237F153AD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665663 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06531913 Ha       -1307.92388001 eV
  | XC energy correction          :         -11.32271285 Ha        -308.10669307 eV
  | XC potential correction       :          14.54155871 Ha         395.69594527 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42289572 Ha         -65.93034702 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809581 Ha        2435.91132467 eV
  | Electrostatic energy          :        -168.03169294 Ha       -4572.37500475 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096507 Ha           0.02626101 eV
  | Sum of eigenvalues per atom                           :        -653.96194001 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.689 s, elapsed        1.212 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2136E-08
  | Change of unmixed KS density  :  0.1867E-06
  | Change of sum of eigenvalues  :  0.7093E-06 eV
  | Change of total energy        : -0.1083E-10 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.230 s           0.201 s
  | Charge density update                       :        0.019 s           0.019 s
  | Density mixing                              :        0.161 s           0.132 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.007 s           0.007 s
  | Solution of K.-S. eqns.                     :        0.026 s           0.026 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.105 MB (on task 255)
  |   Maximum:        0.105 MB (on task   0)
  |   Average:        0.105 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.484 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:        1.021 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:        0.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.152 MB (gradient_basis_wave on task 103)
  |   Maximum:        0.392 MB (gradient_basis_wave on task  11)
  |   Average:        0.357 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20240515, Time     :  050855.300
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.206621E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.271689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.393564E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.976 s, elapsed        2.313 s
  | RMS charge density error from multipole expansion :   0.140681E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.652 s, elapsed        1.301 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59642848 eV
  Highest occupied state (VBM) at     -6.13145328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479663 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665666 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06531915 Ha       -1307.92388053 eV
  | XC energy correction          :         -11.32271285 Ha        -308.10669302 eV
  | XC potential correction       :          14.54155871 Ha         395.69594520 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42289570 Ha         -65.93034648 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809581 Ha        2435.91132467 eV
  | Electrostatic energy          :        -168.03169294 Ha       -4572.37500480 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096507 Ha           0.02626101 eV
  | Sum of eigenvalues per atom                           :        -653.96194027 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.702 s, elapsed        1.398 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6247E-08
  | Change of unmixed KS density  :  0.6606E-08
  | Change of sum of eigenvalues  : -0.5211E-06 eV
  | Change of total energy        :  0.1199E-10 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.729 s           0.692 s
  | Charge density update                       :        0.018 s           0.019 s
  | Density mixing                              :        0.661 s           0.623 s
  | Hartree multipole update                    :        0.005 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.007 s           0.007 s
  | Solution of K.-S. eqns.                     :        0.026 s           0.027 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.105 MB (on task 255)
  |   Maximum:        0.105 MB (on task   0)
  |   Average:        0.105 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.484 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:        1.021 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:        0.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.152 MB (gradient_basis_wave on task 103)
  |   Maximum:        0.392 MB (gradient_basis_wave on task  11)
  |   Average:        0.357 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20240515, Time     :  050856.023
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.285334E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.271689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.226299E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.937 s, elapsed        2.338 s
  | RMS charge density error from multipole expansion :   0.140681E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.522 s, elapsed        1.316 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59642848 eV
  Highest occupied state (VBM) at     -6.13145328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479662 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665666 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06531915 Ha       -1307.92388052 eV
  | XC energy correction          :         -11.32271285 Ha        -308.10669302 eV
  | XC potential correction       :          14.54155871 Ha         395.69594520 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42289570 Ha         -65.93034649 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809581 Ha        2435.91132467 eV
  | Electrostatic energy          :        -168.03169294 Ha       -4572.37500480 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096507 Ha           0.02626101 eV
  | Sum of eigenvalues per atom                           :        -653.96194026 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1420E-09
  | Change of unmixed KS density  :  0.4838E-08
  | Change of sum of eigenvalues  :  0.7877E-08 eV
  | Change of total energy        : -0.4254E-11 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.682710         -508.38241
      2       2.00000          -3.878243         -105.53237
      3       2.00000          -0.768774          -20.91940
      4       2.00000          -0.252279           -6.86486
      5       2.00000          -0.225327           -6.13145
      6       2.00000          -0.225327           -6.13145
      7       0.00000          -0.176206           -4.79480
      8       0.00000          -0.020235           -0.55063
      9       0.00000          -0.020235           -0.55063
     10       0.00000           0.036658            0.99752
     11       0.00000           0.048688            1.32487
     12       0.00000           0.099555            2.70904
     13       0.00000           0.099555            2.70904
     14       0.00000           0.163036            4.43642
     15       0.00000           0.163036            4.43642
     16       0.00000           0.178226            4.84977
     17       0.00000           0.206760            5.62622
     18       0.00000           0.206760            5.62622
     19       0.00000           0.278300            7.57292
     20       0.00000           0.400865           10.90808
     21       0.00000           0.412385           11.22156
     22       0.00000           0.412385           11.22156
     23       0.00000           0.481853           13.11188
     24       0.00000           0.539387           14.67746
     25       0.00000           0.539387           14.67746
     26       0.00000           0.665837           18.11834
     27       0.00000           0.855826           23.28821
     28       0.00000           0.855827           23.28823
     29       0.00000           0.858441           23.35936
     30       0.00000           0.858441           23.35936
     31       0.00000           0.904500           24.61269
     32       0.00000           0.904500           24.61270
     33       0.00000           0.947979           25.79581
     34       0.00000           0.968530           26.35504
     35       0.00000           0.968530           26.35504
     36       0.00000           1.081375           29.42571
     37       0.00000           1.162381           31.63001
     38       0.00000           1.162381           31.63001
     39       0.00000           1.321505           35.95997
     40       0.00000           1.378733           37.51724
     41       0.00000           1.378733           37.51724
     42       0.00000           1.458523           39.68843
     43       0.00000           1.458523           39.68843
     44       0.00000           1.641312           44.66236
     45       0.00000           1.839135           50.04541
     46       0.00000           1.839135           50.04541
     47       0.00000           2.234006           60.79041
     48       0.00000           2.640219           71.84401
     49       0.00000           3.130342           85.18093
     50       0.00000           3.130342           85.18093
     51       0.00000           3.284677           89.38061
     52       0.00000           3.284677           89.38062
     53       0.00000           3.380816           91.99668
     54       0.00000           3.403735           92.62035
     55       0.00000           3.403735           92.62035
     56       0.00000           3.878379          105.53607
     57       0.00000           3.878380          105.53610
     58       0.00000           3.948279          107.43815
     59       0.00000           4.193296          114.10539
     60       0.00000           4.193296          114.10539
     61       0.00000           4.566610          124.26377
     62       0.00000           5.000495          136.07040
     63       0.00000           5.000495          136.07040
     64       0.00000           5.382705          146.47087
     65       0.00000           8.771348          238.68051
     66       0.00000           8.771348          238.68051
     67       0.00000           8.785574          239.06762
     68       0.00000           8.785575          239.06765
     69       0.00000           8.795001          239.32416
     70       0.00000           8.795001          239.32416
     71       0.00000           8.807865          239.67419
     72       0.00000           8.807866          239.67424
     73       0.00000           8.941284          243.30471
     74       0.00000          10.374369          282.30093
     75       0.00000          10.374369          282.30093
     76       0.00000          10.857484          295.44716
     77       0.00000          10.857484          295.44716
     78       0.00000          10.966928          298.42530
     79       0.00000          10.966931          298.42537
     80       0.00000          11.240262          305.86309
     81       0.00000          11.243723          305.95727
     82       0.00000          11.243723          305.95727
     83       0.00000          11.303153          307.57443
     84       0.00000          11.916085          324.25317
     85       0.00000          11.916147          324.25486
     86       0.00000          12.160820          330.91275
     87       0.00000          12.160820          330.91275
     88       0.00000          12.249473          333.32511
     89       0.00000          12.288895          334.39786
     90       0.00000          13.352756          363.34699
     91       0.00000          47.127404         1282.40191
     92       0.00000          63.511772         1728.24324
     93       0.00000         251.610063         6846.65817

  Highest occupied state (VBM) at     -6.13145328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479662 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665666 eV.

  | Chemical Potential                          :    -5.59642848 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.614 s           0.590 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.565 s           0.541 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.007 s           0.007 s
  | Solution of K.-S. eqns.                     :        0.024 s           0.024 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.105 MB (on task 255)
  |   Maximum:        0.105 MB (on task   0)
  |   Average:        0.105 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.484 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:        1.021 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:        0.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.152 MB (gradient_basis_wave on task 103)
  |   Maximum:        0.392 MB (gradient_basis_wave on task  11)
  |   Average:        0.357 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.244457037315282E+04 eV
  | Total energy corrected        :         -0.244457037315282E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.244457037315282E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -10.959689347 Ha           -298.228320828 eV
  C Energy            :         -0.363023506 Ha             -9.878372192 eV
  XC Energy w/o HF    :        -11.322712853 Ha           -308.106693021 eV
  Total XC Energy     :        -11.322712853 Ha           -308.106693021 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :         -9.889328729 Ha           -269.102326501 eV
  C Energy LDA        :         -0.797305892 Ha            -21.695797181 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    Be     0     0.919540 A      0.919540 A        2.665723E-17 a.u.
  |    Be     1     0.919540 A      0.919540 A        7.402831E-18 a.u.
  |    Be     0     0.953891 A      0.953891 A        4.805646E-18 a.u.
  |    Be     1     1.039114 A      1.039114 A        1.983820E-17 a.u.
  |    Be     0     1.091190 A      1.091190 A        1.083271E-16 a.u.
  |    Be     0     1.145875 A      1.145875 A       -4.009092E-17 a.u.
  |    Be     1     1.174237 A      1.174237 A        2.248581E-17 a.u.
  |    Be     2     1.174237 A      1.174237 A       -1.956173E-17 a.u.
  |    Be     1     1.343252 A      1.343252 A        4.367854E-17 a.u.
  |    Be     0     1.694466 A      1.694466 A       -2.322858E-16 a.u.
  |    Be     1     1.914809 A      1.914809 A        8.283797E-17 a.u.
  |    Be     0     2.190418 A      2.190418 A       -2.595242E-16 a.u.
  |    Be     1     2.696399 A      2.696399 A       -1.569018E-17 a.u.
  |    Be     0     2.763139 A      2.763139 A        7.135132E-17 a.u.
  |    Be     3     3.571879 A      3.571879 A        2.264111E-17 a.u.
  |    Be     2     3.705310 A      3.705310 A        3.083437E-17 a.u.
  |    Be     1     3.987310 A      3.987310 A        1.222610E-16 a.u.
  |    Be     0     4.187135 A      4.187135 A       -2.599538E-18 a.u.
  |    Be     3     4.505805 A      4.505805 A       -1.381635E-15 a.u.
  |    Be     2     4.674123 A      4.674123 A       -3.830065E-16 a.u.
  |    Be     4     4.674123 A      4.674123 A        7.989628E-15 a.u.
  |    Be     1     4.731615 A      4.731615 A        2.307960E-16 a.u.
  |    Be     0     5.029856 A      5.029856 A        1.067247E-16 a.u.
  |    Be     3     5.029856 A      5.029856 A       -1.001828E-15 a.u.
  |    Be     5     5.154352 A      5.154352 A        4.858217E-15 a.u.
  |    Be     5     5.217751 A      5.217751 A        7.647103E-14 a.u.
  |    Be     1     5.281929 A      5.281929 A       -6.222718E-17 a.u.
  |    Be     2     6.267899 A      6.267899 A       -8.309297E-16 a.u.
  |    Be     0     6.502041 A      6.502041 A       -3.770621E-16 a.u.
  |    Be     1     6.582016 A      6.582016 A        7.159719E-18 a.u.
  |    Be     3     6.827892 A      6.827892 A       -6.499410E-17 a.u.
  |    Be     4     6.911876 A      6.911876 A        5.063361E-16 a.u.
  |    Be     4     7.170074 A      7.170074 A       -2.829136E-15 a.u.
  |    Be     4     7.347543 A      7.347543 A        7.871234E-14 a.u.
  |    Be     2     7.715767 A      7.715767 A       -1.284419E-15 a.u.
  |    Be     0     7.810671 A      7.810671 A        4.428254E-16 a.u.
  |    Be     1     7.810671 A      7.810671 A       -8.582557E-16 a.u.
  |    Be     3     8.302991 A      8.302991 A       -1.060679E-15 a.u.
  |    Be     3     8.405118 A      8.405118 A       -1.745645E-14 a.u.
  |    Be     3     8.508501 A      8.508501 A       -1.084867E-14 a.u.
  |    Be     0    10.096770 A     10.096770 A       -8.022314E-17 a.u.
  |    Be     2    10.096770 A     10.096770 A       -4.203154E-15 a.u.
  |    Be     2    10.220960 A     10.220960 A        1.026984E-14 a.u.
  |    Be     2    10.220960 A     10.220960 A        7.692175E-15 a.u.
  |    Be     1    10.346678 A     10.346678 A       -1.904340E-15 a.u.
  |    Be     5     5.346897 A  2.108909E+02 A          318.809121 a.u.
  |    Be     4     7.437918 A  6.740326E+02 A          266.802031 a.u.
  |    Be     3     8.613156 A  3.092379E+03 A           92.801815 a.u.
  |    Be     2    10.346678 A  3.496175E+04 A           22.949128 a.u.
  |    Be     1    10.346678 A  3.673265E+06 A            3.834356 a.u.
  |    Be     0    10.096770 A  5.183804E+12 A            0.779539 a.u.
  |    O      0     0.459770 A      0.459770 A       -1.465819E-16 a.u.
  |    O      0     0.476945 A      0.476945 A       -2.590083E-17 a.u.
  |    O      0     0.552306 A      0.552306 A       -4.641556E-17 a.u.
  |    O      0     0.572937 A      0.572937 A       -6.277379E-18 a.u.
  |    O      1     0.647440 A      0.647440 A       -1.231999E-17 a.u.
  |    O      0     0.847233 A      0.847233 A       -3.873212E-17 a.u.
  |    O      1     0.889693 A      0.889693 A       -5.452931E-19 a.u.
  |    O      0     1.081902 A      1.081902 A        1.880505E-16 a.u.
  |    O      1     1.222588 A      1.222588 A       -2.152068E-17 a.u.
  |    O      0     1.331818 A      1.331818 A        7.811675E-17 a.u.
  |    O      4     1.433179 A      1.433179 A        1.790474E-17 a.u.
  |    O      3     1.468652 A      1.468652 A        2.377212E-17 a.u.
  |    O      3     1.619544 A      1.619544 A       -6.501740E-17 a.u.
  |    O      1     1.639465 A      1.639465 A        1.274163E-17 a.u.
  |    O      5     1.639465 A      1.639465 A        3.471731E-17 a.u.
  |    O      2     1.785940 A      1.785940 A        2.498443E-17 a.u.
  |    O      0     1.852655 A      1.852655 A        4.454100E-17 a.u.
  |    O      5     1.875443 A      1.875443 A        1.256975E-16 a.u.
  |    O      1     1.921862 A      1.921862 A        1.196913E-16 a.u.
  |    O      1     1.945501 A      1.945501 A        4.363089E-17 a.u.
  |    O      4     1.969431 A      1.969431 A        6.311526E-17 a.u.
  |    O      3     2.171774 A      2.171774 A        8.323450E-17 a.u.
  |    O      0     2.252903 A      2.252903 A        1.895827E-16 a.u.
  |    O      5     2.252903 A      2.252903 A        2.293273E-16 a.u.
  |    O      2     2.365807 A      2.365807 A       -1.657141E-16 a.u.
  |    O      4     2.424364 A      2.424364 A       -3.728212E-17 a.u.
  |    O      3     2.514928 A      2.514928 A       -4.778641E-16 a.u.
  |    O      1     2.640965 A      2.640965 A        2.389416E-16 a.u.
  |    O      2     2.876917 A      2.876917 A        1.933487E-16 a.u.
  |    O      5     2.876917 A      2.876917 A       -3.141758E-15 a.u.
  |    O      0     2.948124 A      2.948124 A       -7.707181E-17 a.u.
  |    O      1     3.058254 A      3.058254 A        1.478079E-16 a.u.
  |    O      4     3.331488 A      3.331488 A       -9.279482E-16 a.u.
  |    O      4     3.372465 A      3.372465 A       -4.789493E-16 a.u.
  |    O      4     3.372465 A      3.372465 A        1.545671E-15 a.u.
  |    O      4     3.372465 A      3.372465 A        6.234851E-17 a.u.
  |    O      4     3.372465 A      3.372465 A        8.491099E-16 a.u.
  |    O      3     3.541477 A      3.541477 A       -7.516647E-16 a.u.
  |    O      0     3.585037 A      3.585037 A        1.527988E-16 a.u.
  |    O      2     3.764702 A      3.764702 A       -1.683296E-18 a.u.
  |    O      3     4.101052 A      4.101052 A       -3.186226E-17 a.u.
  |    O      3     4.101052 A      4.101052 A       -4.573067E-16 a.u.
  |    O      1     4.151495 A      4.151495 A       -1.032259E-16 a.u.
  |    O      3     4.202559 A      4.202559 A        1.348769E-15 a.u.
  |    O      2     4.522403 A      4.522403 A       -3.468932E-16 a.u.
  |    O      0     4.749044 A      4.749044 A        1.051218E-16 a.u.
  |    O      1     5.301386 A      5.301386 A        7.958388E-16 a.u.
  |    O      2     5.846061 A      5.846061 A        2.527373E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        5.407953E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        1.353462E-16 a.u.
  |    O      2     5.917968 A      5.917968 A       -5.317444E-16 a.u.
  |    O      2     5.990759 A      5.990759 A       -1.036578E-15 a.u.
  |    O      0     6.064446 A      6.064446 A        1.660590E-16 a.u.
  |    O      1     6.139038 A      6.139038 A       -4.237079E-16 a.u.
  |    O      5     2.912303 A  1.208207E+02 A           11.272765 a.u.
  |    O      4     3.455938 A  3.676576E+02 A           12.882555 a.u.
  |    O      3     4.254250 A  1.683387E+03 A            8.149326 a.u.
  |    O      2     6.064446 A  2.239309E+04 A            6.030157 a.u.
  |    O      1     6.139038 A  2.473102E+06 A            1.738088 a.u.
  |    O      0     5.990759 A  4.017859E+12 A            0.604204 a.u.

  | Shrink_full_auxil_basis : there are      111  radial auxiliary wave functions
                            accepted and     369 rejected.
  | Shrink_full_auxil_basis : there are totally                 535 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :     2     2

  | Minimal total memory requirement for three-center overlap :       0.042 Gbs
  | Number of local auxiliary basis functions on task:      0     2
  | Number of local auxiliary basis functions on task:      1     2
  | Number of local auxiliary basis functions on task:      2     2
  | Number of local auxiliary basis functions on task:      3     2
  | Number of local auxiliary basis functions on task:      4     2
  | Number of local auxiliary basis functions on task:      5     2
  | Number of local auxiliary basis functions on task:      6     2
  | Number of local auxiliary basis functions on task:      7     2
  | Number of local auxiliary basis functions on task:      8     2
  | Number of local auxiliary basis functions on task:      9     2
  | Number of local auxiliary basis functions on task:     10     2
  | Number of local auxiliary basis functions on task:     11     2
  | Number of local auxiliary basis functions on task:     12     2
  | Number of local auxiliary basis functions on task:     13     2
  | Number of local auxiliary basis functions on task:     14     2
  | Number of local auxiliary basis functions on task:     15     2
  | Number of local auxiliary basis functions on task:     16     2
  | Number of local auxiliary basis functions on task:     17     2
  | Number of local auxiliary basis functions on task:     18     2
  | Number of local auxiliary basis functions on task:     19     2
  | Number of local auxiliary basis functions on task:     20     2
  | Number of local auxiliary basis functions on task:     21     2
  | Number of local auxiliary basis functions on task:     22     2
  | Number of local auxiliary basis functions on task:     23     1
  | Number of local auxiliary basis functions on task:     24     1
  | Number of local auxiliary basis functions on task:     25     1
  | Number of local auxiliary basis functions on task:     26     1
  | Number of local auxiliary basis functions on task:     27     1
  | Number of local auxiliary basis functions on task:     28     1
  | Number of local auxiliary basis functions on task:     29     1
  | Number of local auxiliary basis functions on task:     30     1
  | Number of local auxiliary basis functions on task:     31     1
  | Number of local auxiliary basis functions on task:     32     1
  | Number of local auxiliary basis functions on task:     33     1
  | Number of local auxiliary basis functions on task:     34     1
  | Number of local auxiliary basis functions on task:     35     1
