------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.224
  Time zero on CPU 1             :   0.273629300000000E+01  s.
  Internal wall clock time zero  :           485008284.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 229A15AF-F6B9-41A8-A01B-A920E19A87B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.006 s
  | Fock matrix evaluation                      :        0.014 s           0.014 s
  | Solution of K.-S. eqns.                     :        0.011 s           0.011 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.341 MB (on task  54)
  |   Maximum:        0.347 MB (on task   0)
  |   Average:        0.344 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.856 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.289 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.207 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20240515, Time     :  123130.799
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.287794E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.717268E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.269345E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.618 s, elapsed        1.218 s
  | RMS charge density error from multipole expansion :   0.199297E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.548 s, elapsed        0.659 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.25504181 eV
  Highest occupied state (VBM) at     -9.83740303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.19147346 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.64592957 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.93305558 Ha       -3508.44695021 eV
  | XC energy correction          :         -13.09147306 Ha        -356.23710704 eV
  | XC potential correction       :          24.65258236 Ha         670.83089761 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.08369309 Ha          -2.27740474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.23019335 Ha       -6128.82539226 eV
  | Total energy, T -> 0          :        -225.23019335 Ha       -6128.82539226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.23019335 Ha       -6128.82539226 eV

  Derived energy quantities:
  | Kinetic energy                :         224.18260836 Ha        6100.31915434 eV
  | Electrostatic energy          :        -424.17972867 Ha      -11542.51769404 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00146780 Ha          -0.03994088 eV
  | Sum of eigenvalues per atom                           :       -1169.48231674 eV
  | Total energy (T->0) per atom                          :       -2042.94179742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2042.94179742 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.739 s, elapsed        0.935 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4904E-02
  | Change of unmixed KS density  :  0.1074E-01
  | Change of sum of eigenvalues  :  0.3749E-01 eV
  | Change of total energy        :  0.8414E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.778 s           0.775 s
  | Charge density update                       :        0.017 s           0.018 s
  | Density mixing                              :        0.683 s           0.678 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.012 s           0.012 s
  | Integration                                 :        0.018 s           0.018 s
  | Fock matrix evaluation                      :        0.015 s           0.016 s
  | Solution of K.-S. eqns.                     :        0.025 s           0.025 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.342 MB (on task  54)
  |   Maximum:        0.347 MB (on task   0)
  |   Average:        0.344 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.856 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.289 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.208 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20240515, Time     :  123131.597
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.193092E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.710060E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.168495E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.583 s, elapsed        0.609 s
  | RMS charge density error from multipole expansion :   0.199509E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.392 s, elapsed        0.473 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.013 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.20957667 eV
  Highest occupied state (VBM) at     -9.84116011 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.18931365 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.65184647 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.92872145 Ha       -3508.32901255 eV
  | XC energy correction          :         -13.09229997 Ha        -356.25960850 eV
  | XC potential correction       :          24.65352068 Ha         670.85643047 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.08807518 Ha          -2.39664762 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.23012991 Ha       -6128.82366609 eV
  | Total energy, T -> 0          :        -225.23012991 Ha       -6128.82366609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.23012991 Ha       -6128.82366609 eV

  Derived energy quantities:
  | Kinetic energy                :         224.20638655 Ha        6100.96619176 eV
  | Electrostatic energy          :        -424.20281661 Ha      -11543.14594883 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00147303 Ha          -0.04008331 eV
  | Sum of eigenvalues per atom                           :       -1169.44300418 eV
  | Total energy (T->0) per atom                          :       -2042.94122203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2042.94122203 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.639 s, elapsed        0.812 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4294E-02
  | Change of unmixed KS density  :  0.3616E-03
  | Change of sum of eigenvalues  :  0.1179E+00 eV
  | Change of total energy        :  0.1726E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.483 s           0.469 s
  | Charge density update                       :        0.010 s           0.010 s
  | Density mixing                              :        0.417 s           0.403 s
  | Hartree multipole update                    :        0.014 s           0.013 s
  | Hartree multipole summation                 :        0.005 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.014 s           0.014 s
  | Solution of K.-S. eqns.                     :        0.017 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.342 MB (on task  54)
  |   Maximum:        0.348 MB (on task   0)
  |   Average:        0.344 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.857 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.290 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.208 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20240515, Time     :  123132.103
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.601415E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.710374E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.571897E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.570 s, elapsed        0.600 s
  | RMS charge density error from multipole expansion :   0.199675E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.392 s, elapsed        0.473 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.20496231 eV
  Highest occupied state (VBM) at     -9.84170007 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.19036035 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.65133972 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.92960174 Ha       -3508.35296644 eV
  | XC energy correction          :         -13.09240164 Ha        -356.26237504 eV
  | XC potential correction       :          24.65347573 Ha         670.85520726 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.08709424 Ha          -2.36995489 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.23017588 Ha       -6128.82491699 eV
  | Total energy, T -> 0          :        -225.23017588 Ha       -6128.82491699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.23017588 Ha       -6128.82491699 eV

  Derived energy quantities:
  | Kinetic energy                :         224.20567563 Ha        6100.94684657 eV
  | Electrostatic energy          :        -424.20231826 Ha      -11543.13238789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00147554 Ha          -0.04015159 eV
  | Sum of eigenvalues per atom                           :       -1169.45098881 eV
  | Total energy (T->0) per atom                          :       -2042.94163900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2042.94163900 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.639 s, elapsed        0.802 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7687E-03
  | Change of unmixed KS density  :  0.1577E-02
  | Change of sum of eigenvalues  : -0.2395E-01 eV
  | Change of total energy        : -0.1251E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.147 s           0.116 s
  | Charge density update                       :        0.009 s           0.010 s
  | Density mixing                              :        0.090 s           0.058 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.005 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.015 s           0.015 s
  | Solution of K.-S. eqns.                     :        0.008 s           0.008 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.342 MB (on task  54)
  |   Maximum:        0.348 MB (on task   0)
  |   Average:        0.344 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.857 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.290 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.208 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240515, Time     :  123132.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.159885E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.710303E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.122989E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.505 s, elapsed        0.557 s
  | RMS charge density error from multipole expansion :   0.199662E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.387 s, elapsed        0.471 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.20272310 eV
  Highest occupied state (VBM) at     -9.84150341 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.18998763 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.65151578 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.92916329 Ha       -3508.34103556 eV
  | XC energy correction          :         -13.09242750 Ha        -356.26307879 eV
  | XC potential correction       :          24.65351588 Ha         670.85629987 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.08754881 Ha          -2.38232420 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.23017771 Ha       -6128.82496655 eV
  | Total energy, T -> 0          :        -225.23017771 Ha       -6128.82496655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.23017771 Ha       -6128.82496655 eV

  Derived energy quantities:
  | Kinetic energy                :         224.20612274 Ha        6100.95901307 eV
  | Electrostatic energy          :        -424.20273178 Ha      -11543.14364051 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00147562 Ha          -0.04015378 eV
  | Sum of eigenvalues per atom                           :       -1169.44701185 eV
  | Total energy (T->0) per atom                          :       -2042.94165552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2042.94165552 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.634 s, elapsed        0.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2265E-03
  | Change of unmixed KS density  :  0.2183E-03
  | Change of sum of eigenvalues  :  0.1193E-01 eV
  | Change of total energy        : -0.4956E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.155 s           0.140 s
  | Charge density update                       :        0.010 s           0.009 s
  | Density mixing                              :        0.091 s           0.082 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.015 s           0.015 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.342 MB (on task  54)
  |   Maximum:        0.348 MB (on task   0)
  |   Average:        0.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.857 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.290 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.208 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20240515, Time     :  123132.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.216460E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.710349E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.184483E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.478 s, elapsed        0.528 s
  | RMS charge density error from multipole expansion :   0.199666E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.385 s, elapsed        0.463 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.20079610 eV
  Highest occupied state (VBM) at     -9.84116279 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.18963510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.65152769 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.92871951 Ha       -3508.32895967 eV
  | XC energy correction          :         -13.09246476 Ha        -356.26409269 eV
  | XC potential correction       :          24.65356199 Ha         670.85755447 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.08800779 Ha          -2.39481368 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.23018406 Ha       -6128.82513945 eV
  | Total energy, T -> 0          :        -225.23018406 Ha       -6128.82513945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.23018406 Ha       -6128.82513945 eV

  Derived energy quantities:
  | Kinetic energy                :         224.20636902 Ha        6100.96571472 eV
  | Electrostatic energy          :        -424.20295101 Ha      -11543.14960591 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00147592 Ha          -0.04016185 eV
  | Sum of eigenvalues per atom                           :       -1169.44298656 eV
  | Total energy (T->0) per atom                          :       -2042.94171315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2042.94171315 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.633 s, elapsed        0.791 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1172E-03
  | Change of unmixed KS density  :  0.7269E-04
  | Change of sum of eigenvalues  :  0.1208E-01 eV
  | Change of total energy        : -0.1729E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.127 s           0.109 s
  | Charge density update                       :        0.010 s           0.010 s
  | Density mixing                              :        0.057 s           0.039 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Integration                                 :        0.005 s           0.006 s
  | Fock matrix evaluation                      :        0.016 s           0.016 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.343 MB (on task  54)
  |   Maximum:        0.348 MB (on task   0)
  |   Average:        0.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.857 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.290 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.209 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20240515, Time     :  123132.535
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.143897E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.710399E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.152506E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.584 s, elapsed        0.684 s
  | RMS charge density error from multipole expansion :   0.199674E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.548 s, elapsed        0.671 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.023 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.20110432 eV
  Highest occupied state (VBM) at     -9.84122641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.18973968 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.65148673 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.92884378 Ha       -3508.33234128 eV
  | XC energy correction          :         -13.09246329 Ha        -356.26405272 eV
  | XC potential correction       :          24.65355139 Ha         670.85726627 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.08787780 Ha          -2.39127668 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.23018747 Ha       -6128.82523230 eV
